division_full,date,mean,anomaly,pchange,rank,ytd_pnormal
O‘ahu::Kaluanui,2025-03,8.944125068613719,-3.7345885306253805,-29.45557923833462,38.0,79.15841611385162
O‘ahu::Kamaileʻunu,2025-03,1.2106804392796648,-2.0446412988120315,-62.80919255651276,30.0,66.19113136003347
O‘ahu::Kamiloiki,2025-03,0.8127823661559282,-3.0138106551190567,-78.75963391881385,11.0,135.02534865470764
O‘ahu::Kamilonui,2025-03,0.9804916888077281,-3.2232612556539193,-76.67580131940188,12.0,144.62412269318733
O‘ahu::Kapakahi,2025-03,1.2670298347221483,-1.2899387357183714,-50.447969937156415,34.0,77.6223964791501
O‘ahu::Kapālama,2025-03,2.3937128209204674,-2.210256582584493,-48.00762969671007,28.0,90.18834544528386
O‘ahu::Kaupuni,2025-03,1.5376050245593182,-2.4920497502372543,-61.84276047228039,27.0,66.7980017682158
O‘ahu::Kawa,2025-03,3.4471336899088274,-2.5409702976067137,-42.433636805645385,36.0,112.92781920213962
O‘ahu::Kawaihāpai,2025-03,1.7635970208858907,-2.0186278245483273,-53.371438955702246,26.0,122.62440609805098
O‘ahu::Kawainui,2025-03,3.0906714374518978,-3.072966002604938,-49.85637186629527,27.0,114.9787337550104
O‘ahu::Kawela,2025-03,4.119743023032578,-0.6942064840302411,-14.420726329009709,58.0,95.41003258061723
O‘ahu::Kaʻalaea,2025-03,6.173413892333061,-3.2162739911417333,-34.25325773396744,42.0,98.10064401598872
O‘ahu::Kaʻaʻawa,2025-03,4.344889963705709,-2.669285571481299,-38.05558555087019,39.0,91.40516664293467
O‘ahu::Kaʻelepulu,2025-03,1.8978684133266872,-2.353463481823021,-55.358262771910574,27.0,109.97325557060718
O‘ahu::Keamanea,2025-03,3.0875956931220814,-1.8735198323951452,-37.764083959722335,28.0,88.95125119599844
O‘ahu::Keaʻahala,2025-03,3.8196607488883227,-2.8314898976861294,-42.5714293382369,38.0,97.9308031503232
O‘ahu::Keaʻau,2025-03,1.6469712526168605,-2.3624343913391037,-58.92230921808546,27.0,81.98764540466183
O‘ahu::Keʻehi,2025-03,1.5295552485354522,-1.4269766296349748,-48.265220482520974,38.0,91.29981722150684
O‘ahu::Kiikii,2025-03,3.937030354075935,-2.8694766492121486,-42.15784465991093,24.0,75.65089740458623
O‘ahu::Koko Crater,2025-03,0.7073447749440627,-2.9883434582778037,-80.86026931099093,10.0,139.94531497941904
O‘ahu::Koloa,2025-03,7.877087302698115,-2.6303668257422537,-25.03334103189353,40.0,92.84710702382498
O‘ahu::Kualoa,2025-03,3.5399512210021604,-2.070154705698409,-36.900456653514816,40.0,98.23114569242011
O‘ahu::Kuliʻouʻou,2025-03,1.4622002607667564,-3.6761998571634344,-71.54366675992239,16.0,162.13058621109113
O‘ahu::Kālunawaikaʻala,2025-03,3.120988472129748,-1.6216378552835997,-34.19282362412156,30.0,90.57074761449971
O‘ahu::Kāneʻohe,2025-03,4.695016685227594,-3.6102434504109544,-43.46936027830249,33.0,105.36820257664954
O‘ahu::Loko Ea,2025-03,2.4053727935272486,-1.6411258272249278,-40.55668816513448,30.0,92.69953206851832
O‘ahu::Makaiwa,2025-03,0.9592118575463685,-1.4163940316392098,-59.62243308484085,38.0,81.8370985287816
O‘ahu::Makaleha,2025-03,2.398192705897066,-3.157800024281464,-56.83592793650028,24.0,87.6040723192299
O‘ahu::Makapuʻu,2025-03,0.7793814705962048,-3.005039885913919,-79.4055313302923,12.0,131.8518977312441
O‘ahu::Makaua,2025-03,3.876832724111583,-2.3859004286676346,-38.09679209481953,41.0,83.88895637887565
O‘ahu::Makua,2025-03,2.197796849976645,-2.8345067375383692,-56.326226910687396,26.0,92.97651781950927
O‘ahu::Manini,2025-03,1.210388650255335,-1.4113275566479802,-53.83220170557643,28.0,108.49879965818904
O‘ahu::Manuwai,2025-03,1.117180800265066,-1.2800528791806345,-53.3970839036691,41.0,92.5697175143161
O‘ahu::Maʻakua,2025-03,8.900667445866143,-3.2669607705286836,-26.84961039594172,40.0,85.62776401674586
O‘ahu::Moanalua,2025-03,4.058929284519719,-3.501086365503636,-46.310570342441295,27.0,84.00373468977132
O‘ahu::Mākaha,2025-03,1.983567114989948,-3.0349105142193,-60.47472437766959,25.0,70.63064125456691
O‘ahu::Mālaekahana,2025-03,5.79246821752285,-1.3742449980378257,-19.175387052659033,50.0,89.94920398398175
O‘ahu::Māʻiliʻili,2025-03,1.3863800096009509,-1.872460983145247,-57.45788110905467,33.0,84.46261986420856
O‘ahu::Niu,2025-03,1.67721111297115,-3.7687465460420166,-69.20264133535206,17.0,154.86243183184902
O‘ahu::Nuʻuanu,2025-03,3.8738255291226897,-3.995705968103721,-50.774381797849,23.0,98.67607747605359
O‘ahu::Nānākuli,2025-03,1.4066297847248899,-1.856433997103258,-56.89236010162148,38.0,80.08801710063108
O‘ahu::Pahole,2025-03,2.1938108820788678,-2.677090773606099,-54.9608873848149,25.0,104.84120527546894
O‘ahu::Papaʻakoko,2025-03,5.4858577858431765,-2.316675381397637,-29.691323724508766,45.0,77.41620545813623
O‘ahu::Paukauila,2025-03,5.530619272143627,-2.8223055081353943,-33.788230857756126,30.0,86.89816739616074
O‘ahu::Paumalū,2025-03,4.094081391287783,-1.236602735989563,-23.197824265403614,43.0,94.38063482198838
O‘ahu::Portlock,2025-03,0.7426826551688142,-2.587499161148891,-77.69843521666864,14.0,103.53197283417444
O‘ahu::Punaluʻu,2025-03,8.798762287067058,-4.378872878711853,-33.22958044917936,32.0,74.46464112569605
O‘ahu::Puʻuhawaiʻiloa,2025-03,2.1243211699695124,-1.7961920908002447,-45.81522804102386,35.0,94.48302342956192
O‘ahu::Pākūlena,2025-03,3.2003996749129318,-1.4389336915442659,-31.015958067335436,33.0,91.9294247812149
O‘ahu::Salt Lake,2025-03,1.8194597379429134,-1.6149933101624019,-47.02330436729497,34.0,93.79319127186331
O‘ahu::Ulehawa,2025-03,1.2033565215219848,-1.5692598802818274,-56.5985211391268,36.0,88.62842915383943
O‘ahu::Waialua,2025-03,1.8704881128140232,-2.0627577802774653,-52.444160277407924,25.0,93.28719559396168
O‘ahu::Waianu,2025-03,6.042848643845216,-3.09466212141069,-33.86767141416354,40.0,99.61243932271788
O‘ahu::Waiawa,2025-03,4.437242287846287,-3.231215829126011,-42.136447507934975,28.0,88.72613562586056
O‘ahu::Waikele,2025-03,3.2213908827233975,-2.5624170120421845,-44.30328701548341,25.0,75.04705761331726
O‘ahu::Waikāne,2025-03,7.1035814054952695,-3.981239764606631,-35.91613886694784,33.0,89.87043974362275
O‘ahu::Wailele,2025-03,6.292783736727511,-1.9887637447307736,-24.014397661589875,45.0,92.55077137304305
O‘ahu::Wailupe,2025-03,1.7948234632934452,-3.523507042473926,-66.25212627633653,17.0,131.04763126077802
O‘ahu::Waimalu,2025-03,3.861872471770356,-2.8337922227870553,-42.32279171760961,28.0,93.55524604195502
O‘ahu::Waimanalo,2025-03,2.169605256731983,-3.5493694401033844,-62.06303801391972,25.0,118.17429277788169
O‘ahu::Waimea,2025-03,5.4273834281608835,-2.3027116463909687,-29.788917525370373,37.0,90.23583313480272
O‘ahu::Waipio,2025-03,1.036646009430172,-1.3083940791332815,-55.79410286050972,40.0,65.16659125553558
O‘ahu::Waipuhi,2025-03,6.481460210845227,-2.305363532439304,-26.236596975115322,44.0,83.63167140175638
O‘ahu::Waiāhole,2025-03,7.440111485736881,-3.9838491825872753,-34.87274946274555,38.0,91.99482559476508
O‘ahu::Waiʻalaenui,2025-03,1.744231085895632,-2.9828337147465644,-63.101180976857584,17.0,115.86121028465843
O‘ahu::ʻAiea,2025-03,2.961014740279129,-2.31456025916792,-43.87313722979044,31.0,93.49292519235361
O‘ahu::ʻŌʻio,2025-03,4.6374525449943755,-0.6957379408456301,-13.045435798568663,58.0,88.14822452212785
