timestamp,WDuv_1_Avg_value,WS_1_Avg_value,WS_1_Max_value
2026-03-10 00:00:00,47.05,3.476,4.8
2026-03-10 00:05:00,49.48,3.868,6.11
2026-03-10 00:10:00,51.12,4.044,5.86
2026-03-10 00:15:00,53.03,3.775,4.54
2026-03-10 00:20:00,44.68,3.679,5.21
2026-03-10 00:25:00,44.69,3.828,5.04
2026-03-10 00:30:00,45.07,3.157,4.79
2026-03-10 00:35:00,50.36,3.733,5.53
2026-03-10 00:40:00,45.52,3.244,4.41
2026-03-10 00:45:00,53.56,2.771,3.55
2026-03-10 00:50:00,61.56,2.689,3.66
2026-03-10 00:55:00,59.99,2.754,4.16
2026-03-10 01:00:00,66.67,3.811,5.46
2026-03-10 01:05:00,66.47,3.253,5.24
2026-03-10 01:10:00,60.63,3.279,4.63
2026-03-10 01:15:00,53.16,2.415,3.29
2026-03-10 01:20:00,60.47,2.747,4.69
2026-03-10 01:25:00,58.45,3.106,4.2
2026-03-10 01:30:00,58.59,3.422,4.91
2026-03-10 01:35:00,60.32,3.476,5.49
2026-03-10 01:40:00,58.82,3.451,4.76
2026-03-10 01:45:00,48.77,3.195,4.23
2026-03-10 01:50:00,55.6,3.128,4.35
2026-03-10 01:55:00,58.53,2.906,4.36
2026-03-10 02:00:00,65.89,2.935,4.08
2026-03-10 02:05:00,57.61,2.962,4.01
2026-03-10 02:10:00,54.61,3.092,4.87
2026-03-10 02:15:00,50.95,3.277,4.91
2026-03-10 02:20:00,40.82,3.347,5.08
2026-03-10 02:25:00,42.18,3.128,4.09
2026-03-10 02:30:00,53.72,2.572,3.09
2026-03-10 02:35:00,66.59,2.481,3
2026-03-10 02:40:00,63.15,2.215,2.35
2026-03-10 02:45:00,28.99,2.419,2.93
2026-03-10 02:50:00,19.36,2.744,3.38
2026-03-10 02:55:00,34.56,2.956,4.35
2026-03-10 03:00:00,37.17,3.254,4.46
2026-03-10 03:05:00,29.76,2.946,3.89
2026-03-10 03:10:00,23.64,3.406,4.07
2026-03-10 03:15:00,24.12,3.351,4.64
2026-03-10 03:20:00,30.49,3.115,4.46
2026-03-10 03:25:00,31.33,3.066,3.92
2026-03-10 03:30:00,37.63,3.125,4.58
2026-03-10 03:35:00,33.98,2.922,3.91
2026-03-10 03:40:00,29.21,3.049,4.5
2026-03-10 03:45:00,47.76,3.131,4.42
2026-03-10 03:50:00,43.29,2.855,3.62
2026-03-10 03:55:00,40.49,2.639,3.51
2026-03-10 04:00:00,38.71,2.571,3.1
2026-03-10 04:05:00,54.87,3.025,4.2
2026-03-10 04:10:00,39.59,2.949,3.57
2026-03-10 04:15:00,36.76,3.058,3.92
2026-03-10 04:20:00,33.46,2.619,3.03
2026-03-10 04:25:00,52.35,2.823,4.13
2026-03-10 04:30:00,34.23,2.82,3.59
2026-03-10 04:35:00,34.11,2.773,3.38
2026-03-10 04:40:00,45.34,2.525,3.53
2026-03-10 04:45:00,53.46,2.519,3.36
2026-03-10 04:50:00,66.63,2.178,2.45
2026-03-10 04:55:00,82.5,2.017,2.34
2026-03-10 05:00:00,51.16,1.851,2.65
2026-03-10 05:05:00,65.9,2.298,2.81
2026-03-10 05:10:00,47.02,2.316,2.99
2026-03-10 05:15:00,48.17,2.338,2.83
2026-03-10 05:20:00,50.98,2.673,3.88
2026-03-10 05:25:00,47.95,2.993,4.37
2026-03-10 05:30:00,31.47,3.21,4.52
2026-03-10 05:35:00,41.13,3.314,4.6
2026-03-10 05:40:00,49.17,3.692,5.26
2026-03-10 05:45:00,53.29,3.316,4.53
2026-03-10 05:50:00,69.12,3.451,4.73
2026-03-10 05:55:00,65.26,3.219,4.79
2026-03-10 06:00:00,72.16,2.891,3.95
2026-03-10 06:05:00,61.56,2.83,4.8
2026-03-10 06:10:00,39.36,2.774,3.54
2026-03-10 06:15:00,43.8,3.221,4.6
2026-03-10 06:20:00,51.94,3.649,5.44
2026-03-10 06:25:00,54.9,3.201,6.02
2026-03-10 06:30:00,40.58,2.557,3.12
2026-03-10 06:35:00,73.43,2.912,4.46
2026-03-10 06:40:00,49.44,2.976,4.2
2026-03-10 06:45:00,41.12,3.435,4.17
2026-03-10 06:50:00,49.26,3.123,4.42
2026-03-10 06:55:00,47.43,3.64,5.04
2026-03-10 07:00:00,46.21,2.929,4.36
2026-03-10 07:05:00,59.27,3.097,4.15
2026-03-10 07:10:00,79.02,3.045,4.15
2026-03-10 07:15:00,86,2.229,2.73
2026-03-10 07:20:00,72.15,3.641,4.75
2026-03-10 07:25:00,68.94,3.413,4.37
2026-03-10 07:30:00,75.91,3.294,4.53
2026-03-10 07:35:00,85.4,3.669,5.35
2026-03-10 07:40:00,77.86,4.031,5.75
2026-03-10 07:45:00,65.61,3.361,4.25
2026-03-10 07:50:00,67.07,3.382,4.57
2026-03-10 07:55:00,70.6,4.028,5.3
2026-03-10 08:00:00,65.51,3.696,5.09
2026-03-10 08:05:00,63.74,3.608,5
2026-03-10 08:10:00,63.69,3.793,5.61
2026-03-10 08:15:00,77.53,3.666,5.37
2026-03-10 08:20:00,75.72,4.307,6.3
2026-03-10 08:25:00,83.3,3.432,5.19
2026-03-10 08:30:00,76.23,3.644,4.88
2026-03-10 08:35:00,84.1,3.724,5.26
2026-03-10 08:40:00,79.15,3.848,5.27
2026-03-10 08:45:00,82.5,3.982,5.64
2026-03-10 08:50:00,87.1,3.773,5.3
2026-03-10 08:55:00,84,3.45,5.97
2026-03-10 09:00:00,87.1,3.22,4.11
2026-03-10 09:05:00,91.1,2.91,4.27
2026-03-10 09:10:00,91.8,2.603,3.16
2026-03-10 09:15:00,89.8,2.882,4.01
2026-03-10 09:20:00,87.1,3.008,4.4
2026-03-10 09:25:00,95.3,3.145,4.71
2026-03-10 09:30:00,93.3,2.695,3.94
2026-03-10 09:35:00,99.5,2.918,4.47
2026-03-10 09:40:00,81.8,2.719,4.53
2026-03-10 09:45:00,79.26,3.01,4.42
2026-03-10 09:50:00,117.7,2.552,4.23
2026-03-10 09:55:00,109.8,2.475,3.48
2026-03-10 10:00:00,127.9,2.507,4.76
2026-03-10 10:05:00,115.2,2.592,4.06
2026-03-10 10:10:00,104,3.22,4.5
2026-03-10 10:15:00,101.9,3.06,4.67
2026-03-10 10:20:00,99.9,3.419,5
2026-03-10 10:25:00,96.2,3.435,5.34
2026-03-10 10:30:00,98.1,3.825,5.72
2026-03-10 10:35:00,95.9,3.821,5.9
2026-03-10 10:40:00,96.9,3.904,5.61
2026-03-10 10:45:00,95.4,3.976,6.32
2026-03-10 10:50:00,94.4,3.761,6.01
2026-03-10 10:55:00,93,4.125,5.45
2026-03-10 11:00:00,95.9,4.131,6.49
2026-03-10 11:05:00,90.8,3.455,5.37
2026-03-10 11:10:00,94.6,4.493,7.25
2026-03-10 11:15:00,93.3,3.882,6.09
2026-03-10 11:20:00,80.2,4.933,7.86
2026-03-10 11:25:00,94,4.488,6.22
2026-03-10 11:30:00,108.4,3.879,5.98
2026-03-10 11:35:00,116.8,3.879,6.63
2026-03-10 11:40:00,96.8,3.864,6.22
2026-03-10 11:45:00,103.2,3.51,6.37
2026-03-10 11:50:00,101.9,3.435,5.22
2026-03-10 11:55:00,94.7,3.308,5.17
2026-03-10 12:00:00,104.8,3.063,5.42
2026-03-10 12:05:00,96.1,3.587,5.6
2026-03-10 12:10:00,97.9,3.181,5.32
2026-03-10 12:15:00,91.3,2.548,3.85
2026-03-10 12:20:00,103.8,3.287,4.81
2026-03-10 12:25:00,95,3.89,6.05
2026-03-10 12:30:00,105.4,3.248,4.93
2026-03-10 12:35:00,124.8,3.362,5
2026-03-10 12:40:00,108.7,3.505,6.24
2026-03-10 12:45:00,104.7,3.262,5.02
2026-03-10 12:50:00,99.7,4.127,6.8
2026-03-10 12:55:00,92.6,4.121,5.84
2026-03-10 13:00:00,91.7,3.404,5.6
2026-03-10 13:05:00,98.9,3.339,5.04
2026-03-10 13:10:00,96.5,3.497,4.85
2026-03-10 13:15:00,102.6,3.625,4.97
2026-03-10 13:20:00,104.6,3.579,5.24
2026-03-10 13:25:00,99.2,3.039,4.83
2026-03-10 13:30:00,106.8,3.509,6.33
2026-03-10 13:35:00,96.5,3.433,6.7
2026-03-10 13:40:00,85.2,4.132,6.68
2026-03-10 13:45:00,84,4.271,6
2026-03-10 13:50:00,83.9,4.315,5.74
2026-03-10 13:55:00,94,3.982,4.95
2026-03-10 14:00:00,100.1,3.712,5.21
2026-03-10 14:05:00,94.5,3.632,5.83
2026-03-10 14:10:00,90.4,3.721,5.67
2026-03-10 14:15:00,85.5,3.995,5.99
2026-03-10 14:20:00,85.2,3.775,5.99
2026-03-10 14:25:00,102.9,3.086,5.48
2026-03-10 14:30:00,107.5,3.379,5.34
2026-03-10 14:35:00,103.3,3.256,5.76
2026-03-10 14:40:00,97.5,3.499,4.59
2026-03-10 14:45:00,96.4,3.453,5.4
2026-03-10 14:50:00,100.1,3.451,6.11
2026-03-10 14:55:00,102.5,2.851,4.72
2026-03-10 15:00:00,94.6,2.932,3.84
2026-03-10 15:05:00,94.3,3.39,5.65
2026-03-10 15:10:00,105.6,2.597,4.24
2026-03-10 15:15:00,103.8,3.239,5.21
2026-03-10 15:20:00,97.3,3.182,4.69
2026-03-10 15:25:00,95.1,3.495,5.47
2026-03-10 15:30:00,94.4,3.555,5.21
2026-03-10 15:35:00,103.3,3.005,4.54
2026-03-10 15:40:00,80.8,3.196,4.5
2026-03-10 15:45:00,74.97,3.114,4.71
2026-03-10 15:50:00,77.58,3.616,4.73
2026-03-10 15:55:00,75.06,2.971,4.15
2026-03-10 16:00:00,99,2.789,3.73
2026-03-10 16:05:00,97.5,2.789,3.72
2026-03-10 16:10:00,89.9,3.333,5
2026-03-10 16:15:00,89.8,3.184,4.05
2026-03-10 16:20:00,92.2,2.797,4.19
2026-03-10 16:25:00,88.7,2.689,3.34
2026-03-10 16:30:00,94.8,2.572,3.2
2026-03-10 16:35:00,86.3,2.855,3.89
2026-03-10 16:40:00,79.15,2.929,3.67
2026-03-10 16:45:00,75.03,2.413,3.03
2026-03-10 16:50:00,89.4,2.607,3.24
2026-03-10 16:55:00,66,2.422,2.9
2026-03-10 17:00:00,51.7,2.182,2.33
2026-03-10 17:05:00,341.6,0.942,2.04
2026-03-10 17:10:00,151.1,0.668,2.18
2026-03-10 17:15:00,11.27,0.686,0.96
2026-03-10 17:20:00,2.41,0.64,0.94
2026-03-10 17:25:00,14.06,0.716,0.99
2026-03-10 17:30:00,6.182,1.048,2.12
2026-03-10 17:35:00,279,0.749,0.99
2026-03-10 17:40:00,274.5,0.899,0.98
2026-03-10 17:45:00,258.7,0.689,0.99
2026-03-10 17:50:00,263.6,0.655,0.96
2026-03-10 17:55:00,287.3,0.395,0.8
2026-03-10 18:00:00,349.8,0.851,0.98
2026-03-10 18:05:00,359.7,2.36,2.73
2026-03-10 18:10:00,359.9,2.233,2.44
2026-03-10 18:15:00,357.5,2.084,2.15
2026-03-10 18:20:00,342,2.01,2.01
2026-03-10 18:25:00,322.5,2.08,2.08
2026-03-10 18:30:00,329.2,1.984,2.21
2026-03-10 18:35:00,337.5,2.331,2.71
2026-03-10 18:40:00,340.1,2.209,2.6
2026-03-10 18:45:00,343.7,2.357,2.87
2026-03-10 18:50:00,352.2,2.421,3.02
2026-03-10 18:55:00,3.234,2.385,2.95
2026-03-10 19:00:00,1.079,2.203,2.47
2026-03-10 19:05:00,24.2,1.022,2.01
2026-03-10 19:10:00,16.6,2.307,2.6
2026-03-10 19:15:00,6.8,2.719,3.28
2026-03-10 19:20:00,5.4,2.611,3.26
2026-03-10 19:25:00,2.817,2.48,3.09
2026-03-10 19:30:00,9.41,1.765,2.55
2026-03-10 19:35:00,13.5,1.034,2.09
2026-03-10 19:40:00,9.25,2.127,2.38
2026-03-10 19:45:00,4.972,2.188,2.52
2026-03-10 19:50:00,359.7,2.65,3.35
2026-03-10 19:55:00,357.4,2.639,3.14
2026-03-10 20:00:00,359.7,2.477,2.97
2026-03-10 20:05:00,8.79,2.317,3.25
2026-03-10 20:10:00,7.54,1.205,2.27
2026-03-10 20:15:00,0.777,2.044,2.65
2026-03-10 20:20:00,10.31,2.528,3.21
2026-03-10 20:25:00,356.9,1.833,2.39
2026-03-10 20:30:00,8.6,2.194,2.56
2026-03-10 20:35:00,9.81,0.893,2.31
2026-03-10 20:40:00,356.1,0.36,0.75
2026-03-10 20:45:00,336.2,0.849,0.99
2026-03-10 20:50:00,318.8,0.887,0.95
2026-03-10 20:55:00,347.4,2.246,2.56
2026-03-10 21:00:00,353.9,2.467,2.96
2026-03-10 21:05:00,352.9,2.517,2.9
2026-03-10 21:10:00,352.1,2.421,2.91
2026-03-10 21:15:00,347.2,2.225,2.55
2026-03-10 21:20:00,346.2,2.304,2.6
2026-03-10 21:25:00,344.6,2.163,2.43
2026-03-10 21:30:00,358.6,2.376,2.68
2026-03-10 21:35:00,358,2.268,2.48
2026-03-10 21:40:00,340.2,1.45,2.36
2026-03-10 21:45:00,257.4,0.404,0.85
2026-03-10 21:50:00,26.5,0.79,0.99
2026-03-10 21:55:00,1.367,2.445,3.35
2026-03-10 22:00:00,6.637,2.94,3.57
2026-03-10 22:05:00,359.8,2.686,3.22
2026-03-10 22:10:00,357.3,2.153,2.33
2026-03-10 22:15:00,6.335,0.827,0.94
2026-03-10 22:20:00,355.5,1.783,2.1
2026-03-10 22:25:00,344.5,0.767,0.99
2026-03-10 22:30:00,324.4,0.676,0.96
2026-03-10 22:35:00,327.9,1.16,2.08
2026-03-10 22:40:00,282,1.916,2.26
2026-03-10 22:45:00,275.1,2.143,2.21
2026-03-10 22:50:00,316.4,2.309,2.75
2026-03-10 22:55:00,319.4,2.252,2.64
2026-03-10 23:00:00,325.3,2.143,2.42
2026-03-10 23:05:00,333.4,2.181,2.41
2026-03-10 23:10:00,332.7,2.033,2.06
2026-03-10 23:15:00,NA,NA,0.87
2026-03-10 23:20:00,278.5,0.771,0.99
2026-03-10 23:25:00,270.7,1.99,2.35
2026-03-10 23:30:00,273.4,2.619,3.46
2026-03-10 23:35:00,285.9,2.687,3.47
2026-03-10 23:40:00,316,2.427,2.88
2026-03-10 23:45:00,319.8,2.453,3.19
2026-03-10 23:50:00,301.6,2.549,3.15
2026-03-10 23:55:00,275.1,2.528,3.45
2026-03-11 00:00:00,280.1,2.576,4
2026-03-11 00:05:00,302.8,2.242,2.91
2026-03-11 00:10:00,322.8,2.389,3.22
2026-03-11 00:15:00,327.7,2.344,2.75
2026-03-11 00:20:00,272.7,2.471,3.24
2026-03-11 00:25:00,255.4,2.831,3.76
2026-03-11 00:30:00,278,2.55,3.25
2026-03-11 00:35:00,337.4,2.615,3.8
2026-03-11 00:40:00,354.7,2.773,4.12
2026-03-11 00:45:00,324.8,2.456,2.89
2026-03-11 00:50:00,322.9,2.498,2.99
2026-03-11 00:55:00,269.9,1.373,2.56
2026-03-11 01:00:00,83.8,0.183,0.72
2026-03-11 01:05:00,221.3,0.742,0.95
2026-03-11 01:10:00,279,0.402,0.71
2026-03-11 01:15:00,34.83,0.399,0.73
2026-03-11 01:20:00,305.8,2.118,3.39
2026-03-11 01:25:00,303.1,2.446,3.02
2026-03-11 01:30:00,317.2,2.503,3.17
2026-03-11 01:35:00,324.3,2.47,3.31
2026-03-11 01:40:00,349.3,2.727,3.96
2026-03-11 01:45:00,358.3,2.482,3.27
2026-03-11 01:50:00,247.5,2.225,3.35
2026-03-11 01:55:00,248,2.921,4.1
2026-03-11 02:00:00,267,2.231,2.75
2026-03-11 02:05:00,272.7,2.324,2.79
2026-03-11 02:10:00,308.4,2.407,3.09
2026-03-11 02:15:00,327.1,2.76,3.86
2026-03-11 02:20:00,317,2.477,3.02
2026-03-11 02:25:00,4.697,0.91,2.89
2026-03-11 02:30:00,307.7,2.569,3.71
2026-03-11 02:35:00,324.9,2.714,3.78
2026-03-11 02:40:00,330.1,2.835,4.37
2026-03-11 02:45:00,339.2,2.572,3.25
2026-03-11 02:50:00,286,2.43,3.4
2026-03-11 02:55:00,294.1,2.339,3.84
2026-03-11 03:00:00,243.2,2.501,5.12
2026-03-11 03:05:00,219.6,0.596,0.98
2026-03-11 03:10:00,247.5,1.066,2.37
2026-03-11 03:15:00,75.07,0.653,0.94
2026-03-11 03:20:00,348.9,0.82,0.99
2026-03-11 03:25:00,258.3,1.989,3.33
2026-03-11 03:30:00,245.6,3.668,5.21
2026-03-11 03:35:00,263.5,3.044,3.95
2026-03-11 03:40:00,282.7,2.852,3.59
2026-03-11 03:45:00,291.5,3.185,4.39
2026-03-11 03:50:00,299.1,2.368,2.86
2026-03-11 03:55:00,301.8,2.652,3.5
2026-03-11 04:00:00,295.2,2.754,4.25
2026-03-11 04:05:00,341.1,1.669,4.18
2026-03-11 04:10:00,350.3,1.989,2.62
2026-03-11 04:15:00,338,2.726,4.02
2026-03-11 04:20:00,3.615,3.14,4.75
2026-03-11 04:25:00,16.64,3.394,4.84
2026-03-11 04:30:00,6.441,3.436,5.67
2026-03-11 04:35:00,29.76,2.721,5.19
2026-03-11 04:40:00,35.13,3.296,4.9
2026-03-11 04:45:00,30.5,2.631,3.67
2026-03-11 04:50:00,30.57,2.865,4.26
2026-03-11 04:55:00,45.64,3.083,4.46
2026-03-11 05:00:00,39.08,2.703,4.32
2026-03-11 05:05:00,53.47,3.559,4.97
2026-03-11 05:10:00,49.26,4.579,7.48
2026-03-11 05:15:00,49.32,4.716,6.7
2026-03-11 05:20:00,56.04,5.073,6.93
2026-03-11 05:25:00,76.82,4.354,5.95
2026-03-11 05:30:00,71.25,3.045,5.42
2026-03-11 05:35:00,60.14,3.759,5.25
2026-03-11 05:40:00,61.28,4.338,6.08
2026-03-11 05:45:00,67.29,2.722,3.83
2026-03-11 05:50:00,35.49,2.631,3.59
2026-03-11 05:55:00,40.96,3.008,4.97
2026-03-11 06:00:00,20.27,3.267,4.84
2026-03-11 06:05:00,16.77,3.021,4.33
2026-03-11 06:10:00,41.36,3.05,5.16
2026-03-11 06:15:00,22.29,1.78,2.52
2026-03-11 06:20:00,33.28,2.698,3.74
2026-03-11 06:25:00,47.08,2.847,3.87
2026-03-11 06:30:00,19.58,0.768,2.08
2026-03-11 06:35:00,24.55,2.427,3.62
2026-03-11 06:40:00,23.83,2.635,3.87
2026-03-11 06:45:00,6.88,2.703,3.69
2026-03-11 06:50:00,12.39,2.55,4.09
2026-03-11 06:55:00,18.59,2.706,3.39
2026-03-11 07:00:00,14.06,2.671,3.79
2026-03-11 07:05:00,13.72,2.508,3.3
2026-03-11 07:10:00,21.6,2.403,3.07
2026-03-11 07:15:00,24.81,2.296,3.08
2026-03-11 07:20:00,16.96,2.706,3.5
2026-03-11 07:25:00,23.6,2.666,3.92
2026-03-11 07:30:00,69.08,1.854,2.75
2026-03-11 07:35:00,9.32,2.458,3.02
2026-03-11 07:40:00,304.8,2.074,3.59
2026-03-11 07:45:00,288.2,1.179,2.69
2026-03-11 07:50:00,262.1,2.655,3.6
2026-03-11 07:55:00,245.3,1.003,4.2
2026-03-11 08:00:00,299,0.632,0.95
2026-03-11 08:05:00,343.2,0.823,0.94
2026-03-11 08:10:00,88.9,0.585,0.94
2026-03-11 08:15:00,199.4,0.792,3.02
2026-03-11 08:20:00,135.9,0.513,0.98
2026-03-11 08:25:00,23.29,0.476,0.96
2026-03-11 08:30:00,339.7,0.684,2.04
2026-03-11 08:35:00,249.3,1.425,3.07
2026-03-11 08:40:00,75.54,0.701,0.99
2026-03-11 08:45:00,165.1,0.931,3.36
2026-03-11 08:50:00,247.6,1.058,2.44
2026-03-11 08:55:00,244,0.577,0.96
2026-03-11 09:00:00,254.2,2.124,2.55
2026-03-11 09:05:00,272.5,1.545,2.54
2026-03-11 09:10:00,266.9,2.697,3.81
2026-03-11 09:15:00,259.9,2.33,2.85
2026-03-11 09:20:00,253.1,2.397,3.15
2026-03-11 09:25:00,264.9,2.232,2.95
2026-03-11 09:30:00,272.8,2.49,3.3
2026-03-11 09:35:00,241.6,1.508,2.5
2026-03-11 09:40:00,222.5,1.004,2.67
2026-03-11 09:45:00,241.5,2.12,2.78
2026-03-11 09:50:00,234.4,1.634,2.47
2026-03-11 09:55:00,241.6,2.613,3.07
2026-03-11 10:00:00,247.8,2.738,3.57
2026-03-11 10:05:00,244.5,2.322,3.15
2026-03-11 10:10:00,241.8,2.903,3.99
2026-03-11 10:15:00,261.2,2.338,3.05
2026-03-11 10:20:00,251.5,1.678,2.54
2026-03-11 10:25:00,264.9,1.187,2.34
2026-03-11 10:30:00,219.7,1.117,2.53
2026-03-11 10:35:00,258.4,1.163,2.75
2026-03-11 10:40:00,225.1,0.706,2.01
2026-03-11 10:45:00,177.8,0.862,2.52
2026-03-11 10:50:00,189.9,1.569,2.63
2026-03-11 10:55:00,202.2,2.127,2.92
2026-03-11 11:00:00,168.6,1.233,2.33
2026-03-11 11:05:00,180.5,2.009,2.99
2026-03-11 11:10:00,186.4,1.432,2.91
2026-03-11 11:15:00,206.3,0.577,0.98
2026-03-11 11:20:00,134.4,0.639,0.98
2026-03-11 11:25:00,173.5,0.684,0.98
2026-03-11 11:30:00,184.3,1.457,2.9
2026-03-11 11:35:00,205.2,1.019,2.98
2026-03-11 11:40:00,169,0.708,2.02
2026-03-11 11:45:00,197.3,0.922,2.29
2026-03-11 11:50:00,188.2,1.033,2.45
2026-03-11 11:55:00,198.5,1.191,2.24
2026-03-11 12:00:00,200.7,2.212,3.69
2026-03-11 12:05:00,193.3,2.021,2.86
2026-03-11 12:10:00,195.2,2.376,3.78
2026-03-11 12:15:00,225.1,2.437,4.22
2026-03-11 12:20:00,211.9,2.405,4.24
2026-03-11 12:25:00,236.2,2.037,2.79
2026-03-11 12:30:00,223.4,1.57,2.36
2026-03-11 12:35:00,210.7,1.625,2.6
2026-03-11 12:40:00,215.1,1.598,3.64
2026-03-11 12:45:00,198.2,1.826,3.02
2026-03-11 12:50:00,222.4,2.131,3.25
2026-03-11 12:55:00,186.4,2.436,3.8
2026-03-11 13:00:00,207.5,2.44,3.62
2026-03-11 13:05:00,247,0.586,0.96
2026-03-11 13:10:00,341.7,0.657,0.99
2026-03-11 13:15:00,332.8,0.67,0.96
2026-03-11 13:20:00,1.924,0.595,0.97
2026-03-11 13:25:00,243.8,0.65,0.97
2026-03-11 13:30:00,160.5,0.821,0.97
2026-03-11 13:35:00,162.7,0.673,0.96
2026-03-11 13:40:00,60.8,2.017,2.39
2026-03-11 13:45:00,359.7,0.938,2.13
2026-03-11 13:50:00,42.49,0.655,0.99
2026-03-11 13:55:00,134.2,0.67,2.04
2026-03-11 14:00:00,177.6,0.831,2.49
2026-03-11 14:05:00,189.1,1.76,2.8
2026-03-11 14:10:00,228.5,2.039,3.42
2026-03-11 14:15:00,210.5,1.401,2.48
2026-03-11 14:20:00,226.4,2.74,4.12
2026-03-11 14:25:00,233.6,1.769,2.62
2026-03-11 14:30:00,231.7,2.566,3.66
2026-03-11 14:35:00,233.8,2.232,3.2
2026-03-11 14:40:00,231.9,2.472,3.26
2026-03-11 14:45:00,246.8,3.101,4.21
2026-03-11 14:50:00,254.1,2.527,3.34
2026-03-11 14:55:00,246.5,2.184,3.04
2026-03-11 15:00:00,252.8,2.656,3.42
2026-03-11 15:05:00,235.5,2.109,3.22
2026-03-11 15:10:00,254.6,1.112,2.75
2026-03-11 15:15:00,212.4,1.64,2.66
2026-03-11 15:20:00,195.2,2.026,3.82
2026-03-11 15:25:00,209.1,1.31,2.62
2026-03-11 15:30:00,242,3.089,3.94
2026-03-11 15:35:00,242,2.622,4.01
2026-03-11 15:40:00,245.1,2.932,3.74
2026-03-11 15:45:00,255.9,2.203,3.06
2026-03-11 15:50:00,272.9,2.363,2.82
2026-03-11 15:55:00,268.9,1.094,2.33
2026-03-11 16:00:00,37.12,0.567,0.99
2026-03-11 16:05:00,61.58,2.238,2.46
2026-03-11 16:10:00,192,0.881,2.36
2026-03-11 16:15:00,251,3.26,5.07
2026-03-11 16:20:00,346.4,2.46,3.12
2026-03-11 16:25:00,344.4,1.636,2.97
2026-03-11 16:30:00,253.9,1.748,5.5
2026-03-11 16:35:00,217.6,1.788,3.27
2026-03-11 16:40:00,240.5,3.28,5.05
2026-03-11 16:45:00,244.2,2.983,4.9
2026-03-11 16:50:00,249.5,3.219,5.12
2026-03-11 16:55:00,255.9,3.383,4.46
2026-03-11 17:00:00,269.7,3.021,3.99
2026-03-11 17:05:00,276.2,3.17,4.2
2026-03-11 17:10:00,272.4,2.268,2.45
2026-03-11 17:15:00,252.3,1.713,3.51
2026-03-11 17:20:00,248.8,2.866,4.29
2026-03-11 17:25:00,249.8,3.045,4.02
2026-03-11 17:30:00,285.1,2.555,3.31
2026-03-11 17:35:00,281.3,2.946,3.85
2026-03-11 17:40:00,270.2,2.552,4.01
2026-03-11 17:45:00,252,3.303,5.47
2026-03-11 17:50:00,262,3.341,4.85
2026-03-11 17:55:00,255.7,3.54,5.45
2026-03-11 18:00:00,242.8,3.124,4.07
2026-03-11 18:05:00,247.3,3.3,5.38
2026-03-11 18:10:00,244.3,4.038,6.31
2026-03-11 18:15:00,246.7,3.437,5.7
2026-03-11 18:20:00,242.6,2.955,3.79
2026-03-11 18:25:00,242,2.887,5.64
2026-03-11 18:30:00,227,2.374,3.85
2026-03-11 18:35:00,235.1,2.427,4.67
2026-03-11 18:40:00,251.4,3.852,5.53
2026-03-11 18:45:00,249.3,4.054,7.9
2026-03-11 18:50:00,234.3,2.384,3.5
2026-03-11 18:55:00,246.6,3.039,4.02
2026-03-11 19:00:00,246.3,4.179,6.77
2026-03-11 19:05:00,243.8,4.751,6.87
2026-03-11 19:10:00,229.4,3.103,4.86
2026-03-11 19:15:00,236.7,3.574,5.53
2026-03-11 19:20:00,225.5,3.175,4.56
2026-03-11 19:25:00,249,4.25,5.49
2026-03-11 19:30:00,244.6,3.369,4.99
2026-03-11 19:35:00,244.7,3.118,4.3
2026-03-11 19:40:00,260.4,2.004,2.34
2026-03-11 19:45:00,253.8,2.615,4.09
2026-03-11 19:50:00,252.3,3.174,5.76
2026-03-11 19:55:00,194.1,3.712,7.7
2026-03-11 20:00:00,229.8,4.67,9.12
2026-03-11 20:05:00,234,5.183,7.82
2026-03-11 20:10:00,237.3,4.526,6.34
2026-03-11 20:15:00,243.4,3.882,5.86
2026-03-11 20:20:00,239.4,3.04,5.19
2026-03-11 20:25:00,245.8,2.551,3.58
2026-03-11 20:30:00,225.6,1.793,2.43
2026-03-11 20:35:00,235.5,2.796,3.85
2026-03-11 20:40:00,245.2,3.246,4.63
2026-03-11 20:45:00,248.4,3.082,4.18
2026-03-11 20:50:00,260.9,2.69,3.85
2026-03-11 20:55:00,249.2,2.051,3.2
2026-03-11 21:00:00,248.3,3.439,5.89
2026-03-11 21:05:00,244.4,4.014,7
2026-03-11 21:10:00,237.9,3.83,7.27
2026-03-11 21:15:00,249.3,3.227,4.83
2026-03-11 21:20:00,267.3,3.332,4.56
2026-03-11 21:25:00,279.1,2.837,3.84
2026-03-11 21:30:00,278.2,3.082,3.81
2026-03-11 21:35:00,283.7,2.666,3.6
2026-03-11 21:40:00,259.7,2.763,3.66
2026-03-11 21:45:00,262.8,2.896,3.95
2026-03-11 21:50:00,270.4,3.063,4.76
2026-03-11 21:55:00,283.7,2.974,4.18
2026-03-11 22:00:00,284.4,3.002,4
2026-03-11 22:05:00,275.9,3.087,4.07
2026-03-11 22:10:00,284.9,3.031,3.98
2026-03-11 22:15:00,275.8,3.515,4.57
2026-03-11 22:20:00,259.8,3.848,6.35
2026-03-11 22:25:00,269.8,2.757,3.83
2026-03-11 22:30:00,273.7,3.416,4.38
2026-03-11 22:35:00,264.2,3.415,4.68
2026-03-11 22:40:00,267,2.768,3.9
2026-03-11 22:45:00,267,2.195,2.95
