timestamp,RF_1_Tot300s_value,RF_1_cum,RF_1_cum_in
2026-03-10 12:20:00,0,0.254,0.01
2026-03-10 12:25:00,0,0.254,0.01
2026-03-10 12:30:00,0,0.254,0.01
2026-03-10 12:35:00,0,0.254,0.01
2026-03-10 12:40:00,0,0.254,0.01
2026-03-10 12:45:00,0,0.254,0.01
2026-03-10 12:50:00,0,0.254,0.01
2026-03-10 12:55:00,0,0.254,0.01
2026-03-10 13:00:00,0,0.254,0.01
2026-03-10 13:05:00,0,0.254,0.01
2026-03-10 13:10:00,0,0.254,0.01
2026-03-10 13:15:00,0,0.254,0.01
2026-03-10 13:20:00,0,0.254,0.01
2026-03-10 13:25:00,0,0.254,0.01
2026-03-10 13:30:00,0,0.254,0.01
2026-03-10 13:35:00,0,0.254,0.01
2026-03-10 13:40:00,0,0.254,0.01
2026-03-10 13:45:00,0,0.254,0.01
2026-03-10 13:50:00,0,0.254,0.01
2026-03-10 13:55:00,0,0.254,0.01
2026-03-10 14:00:00,0,0.254,0.01
2026-03-10 14:05:00,0,0.254,0.01
2026-03-10 14:10:00,0,0.254,0.01
2026-03-10 14:15:00,0,0.254,0.01
2026-03-10 14:20:00,0,0.254,0.01
2026-03-10 14:25:00,0,0.254,0.01
2026-03-10 14:30:00,0,0.254,0.01
2026-03-10 14:35:00,0,0.254,0.01
2026-03-10 14:40:00,0,0.254,0.01
2026-03-10 14:45:00,0,0.254,0.01
2026-03-10 14:50:00,0,0.254,0.01
2026-03-10 14:55:00,0,0.254,0.01
2026-03-10 15:00:00,0,0.254,0.01
2026-03-10 15:05:00,0,0.254,0.01
2026-03-10 15:10:00,0,0.254,0.01
2026-03-10 15:15:00,0,0.254,0.01
2026-03-10 15:20:00,0,0.254,0.01
2026-03-10 15:25:00,0,0.254,0.01
2026-03-10 15:30:00,0,0.254,0.01
2026-03-10 15:35:00,0,0.254,0.01
2026-03-10 15:40:00,0,0.254,0.01
2026-03-10 15:45:00,0,0.254,0.01
2026-03-10 15:50:00,0,0.254,0.01
2026-03-10 15:55:00,0,0.254,0.01
2026-03-10 16:00:00,0,0.254,0.01
2026-03-10 16:05:00,0,0.254,0.01
2026-03-10 16:10:00,0,0.254,0.01
2026-03-10 16:15:00,0,0.254,0.01
2026-03-10 16:20:00,0,0.254,0.01
2026-03-10 16:25:00,0,0.254,0.01
2026-03-10 16:30:00,0,0.254,0.01
2026-03-10 16:35:00,0,0.254,0.01
2026-03-10 16:40:00,0,0.254,0.01
2026-03-10 16:45:00,0,0.254,0.01
2026-03-10 16:50:00,0,0.254,0.01
2026-03-10 16:55:00,0,0.254,0.01
2026-03-10 17:00:00,0,0.254,0.01
2026-03-10 17:05:00,0,0.254,0.01
2026-03-10 17:10:00,0,0.254,0.01
2026-03-10 17:15:00,0,0.254,0.01
2026-03-10 17:20:00,0,0.254,0.01
2026-03-10 17:25:00,0,0.254,0.01
2026-03-10 17:30:00,0,0.254,0.01
2026-03-10 17:35:00,0,0.254,0.01
2026-03-10 17:40:00,0,0.254,0.01
2026-03-10 17:45:00,0,0.254,0.01
2026-03-10 17:50:00,0,0.254,0.01
2026-03-10 17:55:00,0,0.254,0.01
2026-03-10 18:00:00,0,0.254,0.01
2026-03-10 18:05:00,0,0.254,0.01
2026-03-10 18:10:00,0,0.254,0.01
2026-03-10 18:15:00,0,0.254,0.01
2026-03-10 18:20:00,0,0.254,0.01
2026-03-10 18:25:00,0,0.254,0.01
2026-03-10 18:30:00,0,0.254,0.01
2026-03-10 18:35:00,0,0.254,0.01
2026-03-10 18:40:00,0,0.254,0.01
2026-03-10 18:45:00,0,0.254,0.01
2026-03-10 18:50:00,0,0.254,0.01
2026-03-10 18:55:00,0,0.254,0.01
2026-03-10 19:00:00,0,0.254,0.01
2026-03-10 19:05:00,0,0.254,0.01
2026-03-10 19:10:00,0,0.254,0.01
2026-03-10 19:15:00,0,0.254,0.01
2026-03-10 19:20:00,0,0.254,0.01
2026-03-10 19:25:00,0,0.254,0.01
2026-03-10 19:30:00,0,0.254,0.01
2026-03-10 19:35:00,0,0.254,0.01
2026-03-10 19:40:00,0,0.254,0.01
2026-03-10 19:45:00,0,0.254,0.01
2026-03-10 19:50:00,0,0.254,0.01
2026-03-10 19:55:00,0,0.254,0.01
2026-03-10 20:00:00,0,0.254,0.01
2026-03-10 20:05:00,0,0.254,0.01
2026-03-10 20:10:00,0,0.254,0.01
2026-03-10 20:15:00,0,0.254,0.01
2026-03-10 20:20:00,0,0.254,0.01
2026-03-10 20:25:00,0,0.254,0.01
2026-03-10 20:30:00,0,0.254,0.01
2026-03-10 20:35:00,0,0.254,0.01
2026-03-10 20:40:00,0,0.254,0.01
2026-03-10 20:45:00,0,0.254,0.01
2026-03-10 20:50:00,0,0.254,0.01
2026-03-10 20:55:00,0,0.254,0.01
2026-03-10 21:00:00,0,0.254,0.01
2026-03-10 21:05:00,0,0.254,0.01
2026-03-10 21:10:00,0,0.254,0.01
2026-03-10 21:15:00,0,0.254,0.01
2026-03-10 21:20:00,0,0.254,0.01
2026-03-10 21:25:00,0,0.254,0.01
2026-03-10 21:30:00,0,0.254,0.01
2026-03-10 21:35:00,0,0.254,0.01
2026-03-10 21:40:00,0,0.254,0.01
2026-03-10 21:45:00,0,0.254,0.01
2026-03-10 21:50:00,0,0.254,0.01
2026-03-10 21:55:00,0,0.254,0.01
2026-03-10 22:00:00,0,0.254,0.01
2026-03-10 22:05:00,0,0.254,0.01
2026-03-10 22:10:00,0,0.254,0.01
2026-03-10 22:15:00,0,0.254,0.01
2026-03-10 22:20:00,0,0.254,0.01
2026-03-10 22:25:00,0,0.254,0.01
2026-03-10 22:30:00,0.254,0.508,0.02
2026-03-10 22:35:00,0,0.508,0.02
2026-03-10 22:40:00,0,0.508,0.02
2026-03-10 22:45:00,0,0.508,0.02
2026-03-10 22:50:00,0,0.508,0.02
2026-03-10 22:55:00,0.254,0.762,0.03
2026-03-10 23:00:00,0,0.762,0.03
2026-03-10 23:05:00,0.254,1.016,0.04
2026-03-10 23:10:00,0,1.016,0.04
2026-03-10 23:15:00,0.254,1.27,0.05
2026-03-10 23:20:00,0,1.27,0.05
2026-03-10 23:25:00,0,1.27,0.05
2026-03-10 23:30:00,0.254,1.524,0.06
2026-03-10 23:35:00,0,1.524,0.06
2026-03-10 23:40:00,0,1.524,0.06
2026-03-10 23:45:00,0.254,1.778,0.07
2026-03-10 23:50:00,0.254,2.032,0.08
2026-03-10 23:55:00,0.254,2.286,0.09
2026-03-11 00:00:00,0.254,2.54,0.1
2026-03-11 00:05:00,0.254,2.794,0.11
2026-03-11 00:10:00,0,2.794,0.11
2026-03-11 00:15:00,0.254,3.048,0.12
2026-03-11 00:20:00,0,3.048,0.12
2026-03-11 00:25:00,0,3.048,0.12
2026-03-11 00:30:00,0,3.048,0.12
2026-03-11 00:35:00,0.254,3.302,0.13
2026-03-11 00:40:00,0,3.302,0.13
2026-03-11 00:45:00,0,3.302,0.13
2026-03-11 00:50:00,0.254,3.556,0.14
2026-03-11 00:55:00,0,3.556,0.14
2026-03-11 01:00:00,0,3.556,0.14
2026-03-11 01:05:00,0.254,3.81,0.15
2026-03-11 01:10:00,0,3.81,0.15
2026-03-11 01:15:00,0.254,4.064,0.16
2026-03-11 01:20:00,0.254,4.318,0.17
2026-03-11 01:25:00,0.508,4.826,0.19
2026-03-11 01:30:00,0.254,5.08,0.2
2026-03-11 01:35:00,0.508,5.588,0.22
2026-03-11 01:40:00,0.508,6.096,0.24
2026-03-11 01:45:00,0.762,6.858,0.27
2026-03-11 01:50:00,2.293,9.151,0.360275590551181
2026-03-11 01:55:00,1.016,10.167,0.400275590551181
2026-03-11 02:00:00,1.016,11.183,0.440275590551181
2026-03-11 02:05:00,1.524,12.707,0.500275590551181
2026-03-11 02:10:00,1.27,13.977,0.550275590551181
2026-03-11 02:15:00,2.288,16.265,0.640354330708661
2026-03-11 02:20:00,1.524,17.789,0.700354330708661
2026-03-11 02:25:00,0.762,18.551,0.730354330708662
2026-03-11 02:30:00,2.035,20.586,0.810472440944882
2026-03-11 02:35:00,1.778,22.364,0.880472440944882
2026-03-11 02:40:00,1.016,23.38,0.920472440944882
2026-03-11 02:45:00,0.762,24.142,0.950472440944882
2026-03-11 02:50:00,1.27,25.412,1.00047244094488
2026-03-11 02:55:00,1.016,26.428,1.04047244094488
2026-03-11 03:00:00,1.271,27.699,1.09051181102362
2026-03-11 03:05:00,0.762,28.461,1.12051181102362
2026-03-11 03:10:00,0.508,28.969,1.14051181102362
2026-03-11 03:15:00,0.254,29.223,1.15051181102362
2026-03-11 03:20:00,0.254,29.477,1.16051181102362
2026-03-11 03:25:00,0,29.477,1.16051181102362
2026-03-11 03:30:00,0.254,29.731,1.17051181102362
2026-03-11 03:35:00,0.254,29.985,1.18051181102362
2026-03-11 03:40:00,0.508,30.493,1.20051181102362
2026-03-11 03:45:00,0.508,31.001,1.22051181102362
2026-03-11 03:50:00,0.508,31.509,1.24051181102362
2026-03-11 03:55:00,3.081,34.59,1.36181102362205
2026-03-11 04:00:00,0.508,35.098,1.38181102362205
2026-03-11 04:05:00,0.254,35.352,1.39181102362205
2026-03-11 04:10:00,1.016,36.368,1.43181102362205
2026-03-11 04:15:00,0.254,36.622,1.44181102362205
2026-03-11 04:20:00,0.254,36.876,1.45181102362205
2026-03-11 04:25:00,0.254,37.13,1.46181102362205
2026-03-11 04:30:00,0.254,37.384,1.47181102362205
2026-03-11 04:35:00,0,37.384,1.47181102362205
2026-03-11 04:40:00,0.254,37.638,1.48181102362205
2026-03-11 04:45:00,0,37.638,1.48181102362205
2026-03-11 04:50:00,1.019,38.657,1.52192913385827
2026-03-11 04:55:00,0.762,39.419,1.55192913385827
2026-03-11 05:00:00,0.254,39.673,1.56192913385827
2026-03-11 05:05:00,0,39.673,1.56192913385827
2026-03-11 05:10:00,0,39.673,1.56192913385827
2026-03-11 05:15:00,0.508,40.181,1.58192913385827
2026-03-11 05:20:00,0.254,40.435,1.59192913385827
2026-03-11 05:25:00,0.508,40.943,1.61192913385827
2026-03-11 05:30:00,0.508,41.451,1.63192913385827
2026-03-11 05:35:00,0,41.451,1.63192913385827
2026-03-11 05:40:00,0.254,41.705,1.64192913385827
2026-03-11 05:45:00,0.254,41.959,1.65192913385827
2026-03-11 05:50:00,0.254,42.213,1.66192913385827
2026-03-11 05:55:00,1.27,43.483,1.71192913385827
2026-03-11 06:00:00,1.016,44.499,1.75192913385827
2026-03-11 06:05:00,0.254,44.753,1.76192913385827
2026-03-11 06:10:00,0.254,45.007,1.77192913385827
2026-03-11 06:15:00,0,45.007,1.77192913385827
2026-03-11 06:20:00,0,45.007,1.77192913385827
2026-03-11 06:25:00,0,45.007,1.77192913385827
2026-03-11 06:30:00,0,45.007,1.77192913385827
2026-03-11 06:35:00,0,45.007,1.77192913385827
2026-03-11 06:40:00,0,45.007,1.77192913385827
2026-03-11 06:45:00,0.254,45.261,1.78192913385827
2026-03-11 06:50:00,0,45.261,1.78192913385827
2026-03-11 06:55:00,0,45.261,1.78192913385827
2026-03-11 07:00:00,0,45.261,1.78192913385827
2026-03-11 07:05:00,0,45.261,1.78192913385827
2026-03-11 07:10:00,0,45.261,1.78192913385827
2026-03-11 07:15:00,0,45.261,1.78192913385827
2026-03-11 07:20:00,0.254,45.515,1.79192913385827
2026-03-11 07:25:00,0,45.515,1.79192913385827
2026-03-11 07:30:00,0,45.515,1.79192913385827
2026-03-11 07:35:00,0,45.515,1.79192913385827
2026-03-11 07:40:00,0,45.515,1.79192913385827
2026-03-11 07:45:00,0,45.515,1.79192913385827
2026-03-11 07:50:00,0,45.515,1.79192913385827
2026-03-11 07:55:00,0,45.515,1.79192913385827
2026-03-11 08:00:00,0,45.515,1.79192913385827
2026-03-11 08:05:00,0,45.515,1.79192913385827
2026-03-11 08:10:00,0,45.515,1.79192913385827
2026-03-11 08:15:00,0,45.515,1.79192913385827
2026-03-11 08:20:00,0,45.515,1.79192913385827
2026-03-11 08:25:00,0,45.515,1.79192913385827
2026-03-11 08:30:00,0,45.515,1.79192913385827
2026-03-11 08:35:00,0,45.515,1.79192913385827
2026-03-11 08:40:00,0,45.515,1.79192913385827
2026-03-11 08:45:00,0,45.515,1.79192913385827
2026-03-11 08:50:00,0,45.515,1.79192913385827
2026-03-11 08:55:00,0,45.515,1.79192913385827
2026-03-11 09:00:00,0,45.515,1.79192913385827
2026-03-11 09:05:00,0,45.515,1.79192913385827
2026-03-11 09:10:00,0,45.515,1.79192913385827
2026-03-11 09:15:00,0,45.515,1.79192913385827
2026-03-11 09:20:00,0,45.515,1.79192913385827
2026-03-11 09:25:00,0,45.515,1.79192913385827
2026-03-11 09:30:00,0,45.515,1.79192913385827
2026-03-11 09:35:00,0,45.515,1.79192913385827
2026-03-11 09:40:00,0,45.515,1.79192913385827
2026-03-11 09:45:00,0,45.515,1.79192913385827
2026-03-11 09:50:00,0,45.515,1.79192913385827
2026-03-11 09:55:00,0,45.515,1.79192913385827
2026-03-11 10:00:00,0,45.515,1.79192913385827
2026-03-11 10:05:00,0,45.515,1.79192913385827
2026-03-11 10:10:00,0,45.515,1.79192913385827
2026-03-11 10:15:00,0,45.515,1.79192913385827
2026-03-11 10:20:00,0,45.515,1.79192913385827
2026-03-11 10:25:00,0,45.515,1.79192913385827
2026-03-11 10:30:00,0,45.515,1.79192913385827
2026-03-11 10:35:00,0,45.515,1.79192913385827
2026-03-11 10:40:00,0,45.515,1.79192913385827
2026-03-11 10:45:00,0,45.515,1.79192913385827
2026-03-11 10:50:00,0,45.515,1.79192913385827
2026-03-11 10:55:00,0,45.515,1.79192913385827
2026-03-11 11:00:00,0,45.515,1.79192913385827
2026-03-11 11:05:00,0,45.515,1.79192913385827
2026-03-11 11:10:00,0,45.515,1.79192913385827
2026-03-11 11:15:00,0,45.515,1.79192913385827
2026-03-11 11:20:00,0,45.515,1.79192913385827
2026-03-11 11:25:00,0,45.515,1.79192913385827
2026-03-11 11:30:00,0,45.515,1.79192913385827
2026-03-11 11:35:00,0,45.515,1.79192913385827
2026-03-11 11:40:00,0,45.515,1.79192913385827
2026-03-11 11:45:00,0,45.515,1.79192913385827
2026-03-11 11:50:00,0,45.515,1.79192913385827
2026-03-11 11:55:00,0,45.515,1.79192913385827
2026-03-11 12:00:00,0,45.515,1.79192913385827
2026-03-11 12:05:00,0,45.515,1.79192913385827
2026-03-11 12:10:00,0,45.515,1.79192913385827
2026-03-11 12:15:00,0,45.515,1.79192913385827
2026-03-11 12:20:00,0,45.515,1.79192913385827
2026-03-11 12:25:00,0,45.515,1.79192913385827
2026-03-11 12:30:00,0,45.515,1.79192913385827
2026-03-11 12:35:00,0,45.515,1.79192913385827
2026-03-11 12:40:00,0,45.515,1.79192913385827
2026-03-11 12:45:00,0,45.515,1.79192913385827
2026-03-11 12:50:00,0,45.515,1.79192913385827
2026-03-11 12:55:00,0,45.515,1.79192913385827
2026-03-11 13:00:00,0,45.515,1.79192913385827
2026-03-11 13:05:00,0,45.515,1.79192913385827
2026-03-11 13:10:00,0,45.515,1.79192913385827
2026-03-11 13:15:00,0,45.515,1.79192913385827
2026-03-11 13:20:00,0,45.515,1.79192913385827
2026-03-11 13:25:00,0,45.515,1.79192913385827
2026-03-11 13:30:00,0,45.515,1.79192913385827
2026-03-11 13:35:00,0,45.515,1.79192913385827
2026-03-11 13:40:00,0.508,46.023,1.81192913385827
2026-03-11 13:45:00,0,46.023,1.81192913385827
2026-03-11 13:50:00,0,46.023,1.81192913385827
2026-03-11 13:55:00,0,46.023,1.81192913385827
2026-03-11 14:00:00,0,46.023,1.81192913385827
2026-03-11 14:05:00,0,46.023,1.81192913385827
2026-03-11 14:10:00,0,46.023,1.81192913385827
2026-03-11 14:15:00,0,46.023,1.81192913385827
2026-03-11 14:20:00,0,46.023,1.81192913385827
2026-03-11 14:25:00,0,46.023,1.81192913385827
2026-03-11 14:30:00,0,46.023,1.81192913385827
2026-03-11 14:35:00,0,46.023,1.81192913385827
2026-03-11 14:40:00,0,46.023,1.81192913385827
2026-03-11 14:45:00,0,46.023,1.81192913385827
2026-03-11 14:50:00,0,46.023,1.81192913385827
2026-03-11 14:55:00,0,46.023,1.81192913385827
2026-03-11 15:00:00,0,46.023,1.81192913385827
2026-03-11 15:05:00,0,46.023,1.81192913385827
2026-03-11 15:10:00,0,46.023,1.81192913385827
2026-03-11 15:15:00,0,46.023,1.81192913385827
2026-03-11 15:20:00,0,46.023,1.81192913385827
2026-03-11 15:25:00,0,46.023,1.81192913385827
2026-03-11 15:30:00,0,46.023,1.81192913385827
2026-03-11 15:35:00,0,46.023,1.81192913385827
2026-03-11 15:40:00,0,46.023,1.81192913385827
2026-03-11 15:45:00,0,46.023,1.81192913385827
2026-03-11 15:50:00,0,46.023,1.81192913385827
2026-03-11 15:55:00,0,46.023,1.81192913385827
2026-03-11 16:00:00,0,46.023,1.81192913385827
2026-03-11 16:05:00,0,46.023,1.81192913385827
2026-03-11 16:10:00,0,46.023,1.81192913385827
2026-03-11 16:15:00,0,46.023,1.81192913385827
2026-03-11 16:20:00,0,46.023,1.81192913385827
2026-03-11 16:25:00,0,46.023,1.81192913385827
2026-03-11 16:30:00,0,46.023,1.81192913385827
2026-03-11 16:35:00,0,46.023,1.81192913385827
2026-03-11 16:40:00,0,46.023,1.81192913385827
2026-03-11 16:45:00,0,46.023,1.81192913385827
2026-03-11 16:50:00,0,46.023,1.81192913385827
2026-03-11 16:55:00,0,46.023,1.81192913385827
2026-03-11 17:00:00,0,46.023,1.81192913385827
2026-03-11 17:05:00,0,46.023,1.81192913385827
2026-03-11 17:10:00,0,46.023,1.81192913385827
2026-03-11 17:15:00,0,46.023,1.81192913385827
2026-03-11 17:20:00,0,46.023,1.81192913385827
2026-03-11 17:25:00,0,46.023,1.81192913385827
2026-03-11 17:30:00,0,46.023,1.81192913385827
2026-03-11 17:35:00,0,46.023,1.81192913385827
2026-03-11 17:40:00,0,46.023,1.81192913385827
2026-03-11 17:45:00,0,46.023,1.81192913385827
2026-03-11 17:50:00,0,46.023,1.81192913385827
2026-03-11 17:55:00,0,46.023,1.81192913385827
2026-03-11 18:00:00,0,46.023,1.81192913385827
2026-03-11 18:05:00,0,46.023,1.81192913385827
2026-03-11 18:10:00,0,46.023,1.81192913385827
2026-03-11 18:15:00,0,46.023,1.81192913385827
2026-03-11 18:20:00,0,46.023,1.81192913385827
2026-03-11 18:25:00,0,46.023,1.81192913385827
2026-03-11 18:30:00,0,46.023,1.81192913385827
2026-03-11 18:35:00,0,46.023,1.81192913385827
2026-03-11 18:40:00,0,46.023,1.81192913385827
2026-03-11 18:45:00,0,46.023,1.81192913385827
2026-03-11 18:50:00,0,46.023,1.81192913385827
2026-03-11 18:55:00,0,46.023,1.81192913385827
2026-03-11 19:00:00,0,46.023,1.81192913385827
2026-03-11 19:05:00,0,46.023,1.81192913385827
2026-03-11 19:10:00,0,46.023,1.81192913385827
2026-03-11 19:15:00,0,46.023,1.81192913385827
2026-03-11 19:20:00,0,46.023,1.81192913385827
2026-03-11 19:25:00,0,46.023,1.81192913385827
2026-03-11 19:30:00,0,46.023,1.81192913385827
2026-03-11 19:35:00,0,46.023,1.81192913385827
2026-03-11 19:40:00,0.254,46.277,1.82192913385827
2026-03-11 19:45:00,0.254,46.531,1.83192913385827
2026-03-11 19:50:00,0,46.531,1.83192913385827
2026-03-11 19:55:00,0,46.531,1.83192913385827
2026-03-11 20:00:00,0,46.531,1.83192913385827
2026-03-11 20:05:00,0,46.531,1.83192913385827
2026-03-11 20:10:00,0,46.531,1.83192913385827
2026-03-11 20:15:00,0,46.531,1.83192913385827
2026-03-11 20:20:00,0,46.531,1.83192913385827
2026-03-11 20:25:00,0,46.531,1.83192913385827
2026-03-11 20:30:00,0,46.531,1.83192913385827
2026-03-11 20:35:00,0,46.531,1.83192913385827
2026-03-11 20:40:00,0,46.531,1.83192913385827
2026-03-11 20:45:00,0,46.531,1.83192913385827
2026-03-11 20:50:00,0,46.531,1.83192913385827
2026-03-11 20:55:00,0,46.531,1.83192913385827
2026-03-11 21:00:00,0,46.531,1.83192913385827
2026-03-11 21:05:00,0,46.531,1.83192913385827
2026-03-11 21:10:00,0,46.531,1.83192913385827
2026-03-11 21:15:00,0,46.531,1.83192913385827
2026-03-11 21:20:00,0,46.531,1.83192913385827
2026-03-11 21:25:00,0,46.531,1.83192913385827
2026-03-11 21:30:00,0,46.531,1.83192913385827
2026-03-11 21:35:00,0,46.531,1.83192913385827
2026-03-11 21:40:00,0,46.531,1.83192913385827
2026-03-11 21:45:00,0,46.531,1.83192913385827
2026-03-11 21:50:00,0.254,46.785,1.84192913385827
2026-03-11 21:55:00,0.762,47.547,1.87192913385827
2026-03-11 22:00:00,0,47.547,1.87192913385827
2026-03-11 22:05:00,0,47.547,1.87192913385827
2026-03-11 22:10:00,0,47.547,1.87192913385827
2026-03-11 22:15:00,0,47.547,1.87192913385827
2026-03-11 22:20:00,0,47.547,1.87192913385827
2026-03-11 22:25:00,0,47.547,1.87192913385827
2026-03-11 22:30:00,0,47.547,1.87192913385827
