timestamp,RF_1_Tot300s_value,RF_1_cum,RF_1_cum_in
2026-03-10 14:30:00,0,0,0
2026-03-10 14:35:00,0,0,0
2026-03-10 14:40:00,0,0,0
2026-03-10 14:45:00,0,0,0
2026-03-10 14:50:00,0,0,0
2026-03-10 14:55:00,0,0,0
2026-03-10 15:00:00,0,0,0
2026-03-10 15:05:00,0,0,0
2026-03-10 15:10:00,0,0,0
2026-03-10 15:15:00,0,0,0
2026-03-10 15:20:00,0,0,0
2026-03-10 15:25:00,0,0,0
2026-03-10 15:30:00,0,0,0
2026-03-10 15:35:00,0,0,0
2026-03-10 15:40:00,0,0,0
2026-03-10 15:45:00,0,0,0
2026-03-10 15:50:00,0,0,0
2026-03-10 15:55:00,0,0,0
2026-03-10 16:00:00,0,0,0
2026-03-10 16:05:00,0,0,0
2026-03-10 16:10:00,0,0,0
2026-03-10 16:15:00,0,0,0
2026-03-10 16:20:00,0,0,0
2026-03-10 16:25:00,0,0,0
2026-03-10 16:30:00,0,0,0
2026-03-10 16:35:00,0,0,0
2026-03-10 16:40:00,0,0,0
2026-03-10 16:45:00,0,0,0
2026-03-10 16:50:00,0,0,0
2026-03-10 16:55:00,0,0,0
2026-03-10 17:00:00,0,0,0
2026-03-10 17:05:00,0,0,0
2026-03-10 17:10:00,0,0,0
2026-03-10 17:15:00,0,0,0
2026-03-10 17:20:00,0,0,0
2026-03-10 17:25:00,0,0,0
2026-03-10 17:30:00,0,0,0
2026-03-10 17:35:00,0,0,0
2026-03-10 17:40:00,0,0,0
2026-03-10 17:45:00,0,0,0
2026-03-10 17:50:00,0,0,0
2026-03-10 17:55:00,0,0,0
2026-03-10 18:00:00,0,0,0
2026-03-10 18:05:00,0,0,0
2026-03-10 18:10:00,0,0,0
2026-03-10 18:15:00,0,0,0
2026-03-10 18:20:00,0,0,0
2026-03-10 18:25:00,0,0,0
2026-03-10 18:30:00,0,0,0
2026-03-10 18:35:00,0,0,0
2026-03-10 18:40:00,0,0,0
2026-03-10 18:45:00,0,0,0
2026-03-10 18:50:00,0,0,0
2026-03-10 18:55:00,0,0,0
2026-03-10 19:00:00,0,0,0
2026-03-10 19:05:00,0,0,0
2026-03-10 19:10:00,0,0,0
2026-03-10 19:15:00,0,0,0
2026-03-10 19:20:00,0,0,0
2026-03-10 19:25:00,0,0,0
2026-03-10 19:30:00,0,0,0
2026-03-10 19:35:00,0,0,0
2026-03-10 19:40:00,0,0,0
2026-03-10 19:45:00,0,0,0
2026-03-10 19:50:00,0,0,0
2026-03-10 19:55:00,0,0,0
2026-03-10 20:00:00,0,0,0
2026-03-10 20:05:00,0,0,0
2026-03-10 20:10:00,0,0,0
2026-03-10 20:15:00,0,0,0
2026-03-10 20:20:00,0,0,0
2026-03-10 20:25:00,0,0,0
2026-03-10 20:30:00,0,0,0
2026-03-10 20:35:00,0,0,0
2026-03-10 20:40:00,0,0,0
2026-03-10 20:45:00,0,0,0
2026-03-10 20:50:00,0,0,0
2026-03-10 20:55:00,0,0,0
2026-03-10 21:00:00,0,0,0
2026-03-10 21:05:00,0,0,0
2026-03-10 21:10:00,0,0,0
2026-03-10 21:15:00,0,0,0
2026-03-10 21:20:00,0,0,0
2026-03-10 21:25:00,0,0,0
2026-03-10 21:30:00,0,0,0
2026-03-10 21:35:00,0,0,0
2026-03-10 21:40:00,0,0,0
2026-03-10 21:45:00,0,0,0
2026-03-10 21:50:00,0,0,0
2026-03-10 21:55:00,0,0,0
2026-03-10 22:00:00,0,0,0
2026-03-10 22:05:00,0,0,0
2026-03-10 22:10:00,0,0,0
2026-03-10 22:15:00,0,0,0
2026-03-10 22:20:00,0,0,0
2026-03-10 22:25:00,0,0,0
2026-03-10 22:30:00,0,0,0
2026-03-10 22:35:00,0,0,0
2026-03-10 22:40:00,0,0,0
2026-03-10 22:45:00,0,0,0
2026-03-10 22:50:00,0,0,0
2026-03-10 22:55:00,0,0,0
2026-03-10 23:00:00,0,0,0
2026-03-10 23:05:00,0,0,0
2026-03-10 23:10:00,0,0,0
2026-03-10 23:15:00,0,0,0
2026-03-10 23:20:00,0,0,0
2026-03-10 23:25:00,0,0,0
2026-03-10 23:30:00,0,0,0
2026-03-10 23:35:00,0,0,0
2026-03-10 23:40:00,0,0,0
2026-03-10 23:45:00,0,0,0
2026-03-10 23:50:00,0,0,0
2026-03-10 23:55:00,0,0,0
2026-03-11 00:00:00,0,0,0
2026-03-11 00:05:00,0,0,0
2026-03-11 00:10:00,0,0,0
2026-03-11 00:15:00,0,0,0
2026-03-11 00:20:00,0,0,0
2026-03-11 00:25:00,0,0,0
2026-03-11 00:30:00,0,0,0
2026-03-11 00:35:00,0,0,0
2026-03-11 00:40:00,0,0,0
2026-03-11 00:45:00,0,0,0
2026-03-11 00:50:00,0,0,0
2026-03-11 00:55:00,0,0,0
2026-03-11 01:00:00,0,0,0
2026-03-11 01:05:00,0,0,0
2026-03-11 01:10:00,0,0,0
2026-03-11 01:15:00,0,0,0
2026-03-11 01:20:00,0,0,0
2026-03-11 01:25:00,0,0,0
2026-03-11 01:30:00,0,0,0
2026-03-11 01:35:00,0,0,0
2026-03-11 01:40:00,0,0,0
2026-03-11 01:45:00,0,0,0
2026-03-11 01:50:00,0,0,0
2026-03-11 01:55:00,0,0,0
2026-03-11 02:00:00,0,0,0
2026-03-11 02:05:00,0,0,0
2026-03-11 02:10:00,0,0,0
2026-03-11 02:15:00,0,0,0
2026-03-11 02:20:00,0,0,0
2026-03-11 02:25:00,0.257,0.257,0.0101181102362205
2026-03-11 02:30:00,0,0.257,0.0101181102362205
2026-03-11 02:35:00,0.257,0.514,0.0202362204724409
2026-03-11 02:40:00,0,0.514,0.0202362204724409
2026-03-11 02:45:00,0.257,0.771,0.0303543307086614
2026-03-11 02:50:00,0.257,1.028,0.0404724409448819
2026-03-11 02:55:00,0,1.028,0.0404724409448819
2026-03-11 03:00:00,0.513,1.541,0.0606692913385827
2026-03-11 03:05:00,0.257,1.798,0.0707874015748031
2026-03-11 03:10:00,0,1.798,0.0707874015748031
2026-03-11 03:15:00,0.257,2.055,0.0809055118110236
2026-03-11 03:20:00,0.257,2.312,0.0910236220472441
2026-03-11 03:25:00,0.513,2.825,0.111220472440945
2026-03-11 03:30:00,0.257,3.082,0.121338582677165
2026-03-11 03:35:00,0.257,3.339,0.131456692913386
2026-03-11 03:40:00,0.77,4.109,0.161771653543307
2026-03-11 03:45:00,0.513,4.622,0.181968503937008
2026-03-11 03:50:00,1.026,5.648,0.222362204724409
2026-03-11 03:55:00,1.539,7.187,0.282952755905512
2026-03-11 04:00:00,1.283,8.47,0.333464566929134
2026-03-11 04:05:00,1.026,9.496,0.373858267716535
2026-03-11 04:10:00,0.513,10.009,0.394055118110236
2026-03-11 04:15:00,0.77,10.779,0.424370078740157
2026-03-11 04:20:00,1.026,11.805,0.464763779527559
2026-03-11 04:25:00,1.796,13.601,0.535472440944882
2026-03-11 04:30:00,1.539,15.14,0.596062992125984
2026-03-11 04:35:00,1.283,16.423,0.646574803149606
2026-03-11 04:40:00,1.026,17.449,0.686968503937008
2026-03-11 04:45:00,0.77,18.219,0.717283464566929
2026-03-11 04:50:00,1.026,19.245,0.757677165354331
2026-03-11 04:55:00,0.77,20.015,0.787992125984252
2026-03-11 05:00:00,1.026,21.041,0.828385826771654
2026-03-11 05:05:00,1.026,22.067,0.868779527559055
2026-03-11 05:10:00,0.513,22.58,0.888976377952756
2026-03-11 05:15:00,0.77,23.35,0.919291338582677
2026-03-11 05:20:00,0.77,24.12,0.949606299212599
2026-03-11 05:25:00,0.77,24.89,0.97992125984252
2026-03-11 05:30:00,1.539,26.429,1.04051181102362
2026-03-11 05:35:00,2.31,28.739,1.13145669291339
2026-03-11 05:40:00,4.895,33.634,1.32417322834646
2026-03-11 05:45:00,2.309,35.943,1.41507874015748
2026-03-11 05:50:00,1.026,36.969,1.45547244094488
2026-03-11 05:55:00,0.77,37.739,1.4857874015748
2026-03-11 06:00:00,2.825,40.564,1.59700787401575
2026-03-11 06:05:00,1.539,42.103,1.65759842519685
2026-03-11 06:10:00,0.513,42.616,1.67779527559055
2026-03-11 06:15:00,2.052,44.668,1.75858267716535
2026-03-11 06:20:00,0.257,44.925,1.76870078740157
2026-03-11 06:25:00,0.77,45.695,1.7990157480315
2026-03-11 06:30:00,0.257,45.952,1.80913385826772
2026-03-11 06:35:00,1.539,47.491,1.86972440944882
2026-03-11 06:40:00,0.77,48.261,1.90003937007874
2026-03-11 06:45:00,0.513,48.774,1.92023622047244
2026-03-11 06:50:00,0.257,49.031,1.93035433070866
2026-03-11 06:55:00,0.77,49.801,1.96066929133858
2026-03-11 07:00:00,0.77,50.571,1.9909842519685
2026-03-11 07:05:00,1.539,52.11,2.05157480314961
2026-03-11 07:10:00,0.257,52.367,2.06169291338583
2026-03-11 07:15:00,0.513,52.88,2.08188976377953
2026-03-11 07:20:00,0.513,53.393,2.10208661417323
2026-03-11 07:25:00,0.513,53.906,2.12228346456693
2026-03-11 07:30:00,0.77,54.676,2.15259842519685
2026-03-11 07:35:00,0.513,55.189,2.17279527559055
2026-03-11 07:40:00,0.257,55.446,2.18291338582677
2026-03-11 07:45:00,0.513,55.959,2.20311023622047
2026-03-11 07:50:00,0.257,56.216,2.21322834645669
2026-03-11 07:55:00,0.257,56.473,2.22334645669291
2026-03-11 08:00:00,0.257,56.73,2.23346456692913
2026-03-11 08:05:00,0,56.73,2.23346456692913
2026-03-11 08:10:00,0,56.73,2.23346456692913
2026-03-11 08:15:00,0,56.73,2.23346456692913
2026-03-11 08:20:00,0.257,56.987,2.24358267716535
2026-03-11 08:25:00,0,56.987,2.24358267716535
2026-03-11 08:30:00,0,56.987,2.24358267716535
2026-03-11 08:35:00,0,56.987,2.24358267716535
2026-03-11 08:40:00,0,56.987,2.24358267716535
2026-03-11 08:45:00,0,56.987,2.24358267716535
2026-03-11 08:50:00,0,56.987,2.24358267716535
2026-03-11 08:55:00,0,56.987,2.24358267716535
2026-03-11 09:00:00,0,56.987,2.24358267716535
2026-03-11 09:05:00,0,56.987,2.24358267716535
2026-03-11 09:10:00,0,56.987,2.24358267716535
2026-03-11 09:15:00,0,56.987,2.24358267716535
2026-03-11 09:20:00,0,56.987,2.24358267716535
2026-03-11 09:25:00,0,56.987,2.24358267716535
2026-03-11 09:30:00,0,56.987,2.24358267716535
2026-03-11 09:35:00,0,56.987,2.24358267716535
2026-03-11 09:40:00,0,56.987,2.24358267716535
2026-03-11 09:45:00,0,56.987,2.24358267716535
2026-03-11 09:50:00,0,56.987,2.24358267716535
2026-03-11 09:55:00,0,56.987,2.24358267716535
2026-03-11 10:00:00,0,56.987,2.24358267716535
2026-03-11 10:05:00,0,56.987,2.24358267716535
2026-03-11 10:10:00,0,56.987,2.24358267716535
2026-03-11 10:15:00,0,56.987,2.24358267716535
2026-03-11 10:20:00,0,56.987,2.24358267716535
2026-03-11 10:25:00,0,56.987,2.24358267716535
2026-03-11 10:30:00,0,56.987,2.24358267716535
2026-03-11 10:35:00,0,56.987,2.24358267716535
2026-03-11 10:40:00,0,56.987,2.24358267716535
2026-03-11 10:45:00,0,56.987,2.24358267716535
2026-03-11 10:50:00,0,56.987,2.24358267716535
2026-03-11 10:55:00,0,56.987,2.24358267716535
2026-03-11 11:00:00,0,56.987,2.24358267716535
2026-03-11 11:05:00,0,56.987,2.24358267716535
2026-03-11 11:10:00,0,56.987,2.24358267716535
2026-03-11 11:15:00,0,56.987,2.24358267716535
2026-03-11 11:20:00,0,56.987,2.24358267716535
2026-03-11 11:25:00,0,56.987,2.24358267716535
2026-03-11 11:30:00,0,56.987,2.24358267716535
2026-03-11 11:35:00,0,56.987,2.24358267716535
2026-03-11 11:40:00,0,56.987,2.24358267716535
2026-03-11 11:45:00,0,56.987,2.24358267716535
2026-03-11 11:50:00,0,56.987,2.24358267716535
2026-03-11 11:55:00,0,56.987,2.24358267716535
2026-03-11 12:00:00,0,56.987,2.24358267716535
2026-03-11 12:05:00,0,56.987,2.24358267716535
2026-03-11 12:10:00,0,56.987,2.24358267716535
2026-03-11 12:15:00,0,56.987,2.24358267716535
2026-03-11 12:20:00,0,56.987,2.24358267716535
2026-03-11 12:25:00,0,56.987,2.24358267716535
2026-03-11 12:30:00,0,56.987,2.24358267716535
2026-03-11 12:35:00,0,56.987,2.24358267716535
2026-03-11 12:40:00,0,56.987,2.24358267716535
2026-03-11 12:45:00,0,56.987,2.24358267716535
2026-03-11 12:50:00,0,56.987,2.24358267716535
2026-03-11 12:55:00,0,56.987,2.24358267716535
2026-03-11 13:00:00,0,56.987,2.24358267716535
2026-03-11 13:05:00,0,56.987,2.24358267716535
2026-03-11 13:10:00,0,56.987,2.24358267716535
2026-03-11 13:15:00,0,56.987,2.24358267716535
2026-03-11 13:20:00,0,56.987,2.24358267716535
2026-03-11 13:25:00,0,56.987,2.24358267716535
2026-03-11 13:30:00,0,56.987,2.24358267716535
2026-03-11 13:35:00,0,56.987,2.24358267716535
2026-03-11 13:40:00,0,56.987,2.24358267716535
2026-03-11 13:45:00,0,56.987,2.24358267716535
2026-03-11 13:50:00,0,56.987,2.24358267716535
2026-03-11 13:55:00,0,56.987,2.24358267716535
2026-03-11 14:00:00,0,56.987,2.24358267716535
2026-03-11 14:05:00,0,56.987,2.24358267716535
2026-03-11 14:10:00,0,56.987,2.24358267716535
2026-03-11 14:15:00,0,56.987,2.24358267716535
2026-03-11 14:20:00,0,56.987,2.24358267716535
2026-03-11 14:25:00,0,56.987,2.24358267716535
2026-03-11 14:30:00,0,56.987,2.24358267716535
2026-03-11 14:35:00,0,56.987,2.24358267716535
2026-03-11 14:40:00,0,56.987,2.24358267716535
2026-03-11 14:45:00,0,56.987,2.24358267716535
2026-03-11 14:50:00,0,56.987,2.24358267716535
2026-03-11 14:55:00,0.257,57.244,2.25370078740157
2026-03-11 15:00:00,0.513,57.757,2.27389763779528
2026-03-11 15:05:00,0.77,58.527,2.3042125984252
2026-03-11 15:10:00,0,58.527,2.3042125984252
2026-03-11 15:15:00,0,58.527,2.3042125984252
2026-03-11 15:20:00,0,58.527,2.3042125984252
2026-03-11 15:25:00,0,58.527,2.3042125984252
2026-03-11 15:30:00,0,58.527,2.3042125984252
2026-03-11 15:35:00,0,58.527,2.3042125984252
2026-03-11 15:40:00,0,58.527,2.3042125984252
2026-03-11 15:45:00,0,58.527,2.3042125984252
2026-03-11 15:50:00,0,58.527,2.3042125984252
2026-03-11 15:55:00,0,58.527,2.3042125984252
2026-03-11 16:00:00,0,58.527,2.3042125984252
2026-03-11 16:05:00,0,58.527,2.3042125984252
2026-03-11 16:10:00,0,58.527,2.3042125984252
2026-03-11 16:15:00,0.77,59.297,2.33452755905512
2026-03-11 16:20:00,0,59.297,2.33452755905512
2026-03-11 16:25:00,0,59.297,2.33452755905512
2026-03-11 16:30:00,0.257,59.554,2.34464566929134
2026-03-11 16:35:00,0,59.554,2.34464566929134
2026-03-11 16:40:00,0,59.554,2.34464566929134
2026-03-11 16:45:00,0,59.554,2.34464566929134
2026-03-11 16:50:00,0,59.554,2.34464566929134
2026-03-11 16:55:00,0,59.554,2.34464566929134
2026-03-11 17:00:00,0,59.554,2.34464566929134
2026-03-11 17:05:00,0,59.554,2.34464566929134
2026-03-11 17:10:00,0,59.554,2.34464566929134
2026-03-11 17:15:00,0,59.554,2.34464566929134
2026-03-11 17:20:00,0,59.554,2.34464566929134
2026-03-11 17:25:00,0,59.554,2.34464566929134
2026-03-11 17:30:00,0,59.554,2.34464566929134
2026-03-11 17:35:00,0,59.554,2.34464566929134
2026-03-11 17:40:00,0,59.554,2.34464566929134
2026-03-11 17:45:00,0.257,59.811,2.35476377952756
2026-03-11 17:50:00,0.257,60.068,2.36488188976378
2026-03-11 17:55:00,0,60.068,2.36488188976378
2026-03-11 18:00:00,0,60.068,2.36488188976378
2026-03-11 18:05:00,0,60.068,2.36488188976378
2026-03-11 18:10:00,0,60.068,2.36488188976378
2026-03-11 18:15:00,0,60.068,2.36488188976378
2026-03-11 18:20:00,0,60.068,2.36488188976378
2026-03-11 18:25:00,0,60.068,2.36488188976378
2026-03-11 18:30:00,0,60.068,2.36488188976378
2026-03-11 18:35:00,0,60.068,2.36488188976378
2026-03-11 18:40:00,0,60.068,2.36488188976378
2026-03-11 18:45:00,0,60.068,2.36488188976378
2026-03-11 18:50:00,0,60.068,2.36488188976378
2026-03-11 18:55:00,0,60.068,2.36488188976378
2026-03-11 19:00:00,0,60.068,2.36488188976378
2026-03-11 19:05:00,0.257,60.325,2.375
2026-03-11 19:10:00,0,60.325,2.375
2026-03-11 19:15:00,0,60.325,2.375
2026-03-11 19:20:00,0,60.325,2.375
2026-03-11 19:25:00,0,60.325,2.375
2026-03-11 19:30:00,0,60.325,2.375
2026-03-11 19:35:00,0,60.325,2.375
2026-03-11 19:40:00,0,60.325,2.375
2026-03-11 19:45:00,0,60.325,2.375
2026-03-11 19:50:00,0,60.325,2.375
2026-03-11 19:55:00,0,60.325,2.375
2026-03-11 20:00:00,0,60.325,2.375
2026-03-11 20:05:00,0,60.325,2.375
2026-03-11 20:10:00,0,60.325,2.375
2026-03-11 20:15:00,0,60.325,2.375
2026-03-11 20:20:00,0,60.325,2.375
2026-03-11 20:25:00,0,60.325,2.375
2026-03-11 20:30:00,0,60.325,2.375
2026-03-11 20:35:00,0,60.325,2.375
2026-03-11 20:40:00,0,60.325,2.375
2026-03-11 20:45:00,0,60.325,2.375
2026-03-11 20:50:00,0,60.325,2.375
2026-03-11 20:55:00,0,60.325,2.375
2026-03-11 21:00:00,0,60.325,2.375
2026-03-11 21:05:00,0,60.325,2.375
2026-03-11 21:10:00,0,60.325,2.375
2026-03-11 21:15:00,0,60.325,2.375
2026-03-11 21:20:00,0,60.325,2.375
2026-03-11 21:25:00,0,60.325,2.375
2026-03-11 21:30:00,0,60.325,2.375
2026-03-11 21:35:00,0,60.325,2.375
2026-03-11 21:40:00,0,60.325,2.375
2026-03-11 21:45:00,0,60.325,2.375
2026-03-11 21:50:00,0.257,60.582,2.38511811023622
2026-03-11 21:55:00,0,60.582,2.38511811023622
2026-03-11 22:00:00,0,60.582,2.38511811023622
2026-03-11 22:05:00,0,60.582,2.38511811023622
2026-03-11 22:10:00,0,60.582,2.38511811023622
2026-03-11 22:15:00,0,60.582,2.38511811023622
2026-03-11 22:20:00,0,60.582,2.38511811023622
2026-03-11 22:25:00,0,60.582,2.38511811023622
2026-03-11 22:30:00,0.257,60.839,2.39523622047244
2026-03-11 22:35:00,0,60.839,2.39523622047244
2026-03-11 22:40:00,0,60.839,2.39523622047244
2026-03-11 22:45:00,0,60.839,2.39523622047244
2026-03-11 22:50:00,0,60.839,2.39523622047244
2026-03-11 22:55:00,0,60.839,2.39523622047244
2026-03-11 23:00:00,0.257,61.096,2.40535433070866
2026-03-11 23:05:00,0,61.096,2.40535433070866
2026-03-11 23:10:00,0,61.096,2.40535433070866
2026-03-11 23:15:00,0,61.096,2.40535433070866
2026-03-11 23:20:00,0,61.096,2.40535433070866
2026-03-11 23:25:00,0,61.096,2.40535433070866
2026-03-11 23:30:00,0,61.096,2.40535433070866
2026-03-11 23:35:00,0,61.096,2.40535433070866
2026-03-11 23:40:00,0,61.096,2.40535433070866
2026-03-11 23:45:00,0,61.096,2.40535433070866
2026-03-11 23:50:00,0,61.096,2.40535433070866
2026-03-11 23:55:00,0,61.096,2.40535433070866
2026-03-12 00:00:00,0,61.096,2.40535433070866
2026-03-12 00:05:00,0,61.096,2.40535433070866
2026-03-12 00:10:00,0,61.096,2.40535433070866
2026-03-12 00:15:00,0,61.096,2.40535433070866
2026-03-12 00:20:00,0,61.096,2.40535433070866
2026-03-12 00:25:00,0,61.096,2.40535433070866
2026-03-12 00:30:00,0,61.096,2.40535433070866
2026-03-12 00:35:00,0,61.096,2.40535433070866
2026-03-12 00:40:00,0,61.096,2.40535433070866
2026-03-12 00:45:00,0,61.096,2.40535433070866
2026-03-12 00:50:00,0,61.096,2.40535433070866
2026-03-12 00:55:00,0,61.096,2.40535433070866
2026-03-12 01:00:00,0,61.096,2.40535433070866
2026-03-12 01:05:00,0,61.096,2.40535433070866
2026-03-12 01:10:00,0,61.096,2.40535433070866
2026-03-12 01:15:00,0.257,61.353,2.41547244094488
2026-03-12 01:20:00,0,61.353,2.41547244094488
2026-03-12 01:25:00,0,61.353,2.41547244094488
2026-03-12 01:30:00,0,61.353,2.41547244094488
2026-03-12 01:35:00,0,61.353,2.41547244094488
2026-03-12 01:40:00,0,61.353,2.41547244094488
2026-03-12 01:45:00,0,61.353,2.41547244094488
2026-03-12 01:50:00,0,61.353,2.41547244094488
2026-03-12 01:55:00,0,61.353,2.41547244094488
2026-03-12 02:00:00,0.513,61.866,2.43566929133858
2026-03-12 02:05:00,0.257,62.123,2.4457874015748
2026-03-12 02:10:00,0,62.123,2.4457874015748
2026-03-12 02:15:00,0,62.123,2.4457874015748
2026-03-12 02:20:00,0,62.123,2.4457874015748
2026-03-12 02:25:00,0,62.123,2.4457874015748
2026-03-12 02:30:00,0,62.123,2.4457874015748
2026-03-12 02:35:00,0,62.123,2.4457874015748
