timestamp,RF_1_Tot300s_value,RF_1_cum,RF_1_cum_in
2026-03-10 14:30:00,0,0,0
2026-03-10 14:35:00,0,0,0
2026-03-10 14:40:00,0,0,0
2026-03-10 14:45:00,0,0,0
2026-03-10 14:50:00,0,0,0
2026-03-10 14:55:00,0,0,0
2026-03-10 15:00:00,0,0,0
2026-03-10 15:05:00,0,0,0
2026-03-10 15:10:00,0,0,0
2026-03-10 15:15:00,0,0,0
2026-03-10 15:20:00,0,0,0
2026-03-10 15:25:00,0,0,0
2026-03-10 15:30:00,0,0,0
2026-03-10 15:35:00,0,0,0
2026-03-10 15:40:00,0,0,0
2026-03-10 15:45:00,0,0,0
2026-03-10 15:50:00,0,0,0
2026-03-10 15:55:00,0,0,0
2026-03-10 16:00:00,0,0,0
2026-03-10 16:05:00,0,0,0
2026-03-10 16:10:00,0,0,0
2026-03-10 16:15:00,0,0,0
2026-03-10 16:20:00,0,0,0
2026-03-10 16:25:00,0,0,0
2026-03-10 16:30:00,0,0,0
2026-03-10 16:35:00,0,0,0
2026-03-10 16:40:00,0,0,0
2026-03-10 16:45:00,0,0,0
2026-03-10 16:50:00,0,0,0
2026-03-10 16:55:00,0,0,0
2026-03-10 17:00:00,0,0,0
2026-03-10 17:05:00,0,0,0
2026-03-10 17:10:00,0,0,0
2026-03-10 17:15:00,0,0,0
2026-03-10 17:20:00,0,0,0
2026-03-10 17:25:00,0,0,0
2026-03-10 17:30:00,0,0,0
2026-03-10 17:35:00,0,0,0
2026-03-10 17:40:00,0,0,0
2026-03-10 17:45:00,0,0,0
2026-03-10 17:50:00,0,0,0
2026-03-10 17:55:00,0,0,0
2026-03-10 18:00:00,0,0,0
2026-03-10 18:05:00,0,0,0
2026-03-10 18:10:00,0,0,0
2026-03-10 18:15:00,0,0,0
2026-03-10 18:20:00,0,0,0
2026-03-10 18:25:00,0,0,0
2026-03-10 18:30:00,0,0,0
2026-03-10 18:35:00,0,0,0
2026-03-10 18:40:00,0,0,0
2026-03-10 18:45:00,0,0,0
2026-03-10 18:50:00,0,0,0
2026-03-10 18:55:00,0,0,0
2026-03-10 19:00:00,0,0,0
2026-03-10 19:05:00,0,0,0
2026-03-10 19:10:00,0,0,0
2026-03-10 19:15:00,0,0,0
2026-03-10 19:20:00,0,0,0
2026-03-10 19:25:00,0,0,0
2026-03-10 19:30:00,0,0,0
2026-03-10 19:35:00,0,0,0
2026-03-10 19:40:00,0,0,0
2026-03-10 19:45:00,0,0,0
2026-03-10 19:50:00,0,0,0
2026-03-10 19:55:00,0,0,0
2026-03-10 20:00:00,0,0,0
2026-03-10 20:05:00,0,0,0
2026-03-10 20:10:00,0,0,0
2026-03-10 20:15:00,0,0,0
2026-03-10 20:20:00,0,0,0
2026-03-10 20:25:00,0,0,0
2026-03-10 20:30:00,0,0,0
2026-03-10 20:35:00,0,0,0
2026-03-10 20:40:00,0,0,0
2026-03-10 20:45:00,0,0,0
2026-03-10 20:50:00,0,0,0
2026-03-10 20:55:00,0,0,0
2026-03-10 21:00:00,0,0,0
2026-03-10 21:05:00,0,0,0
2026-03-10 21:10:00,0,0,0
2026-03-10 21:15:00,0,0,0
2026-03-10 21:20:00,0,0,0
2026-03-10 21:25:00,0,0,0
2026-03-10 21:30:00,0,0,0
2026-03-10 21:35:00,0,0,0
2026-03-10 21:40:00,0,0,0
2026-03-10 21:45:00,0,0,0
2026-03-10 21:50:00,0,0,0
2026-03-10 21:55:00,0,0,0
2026-03-10 22:00:00,0,0,0
2026-03-10 22:05:00,0,0,0
2026-03-10 22:10:00,0,0,0
2026-03-10 22:15:00,0,0,0
2026-03-10 22:20:00,0.254,0.254,0.01
2026-03-10 22:25:00,0,0.254,0.01
2026-03-10 22:30:00,0,0.254,0.01
2026-03-10 22:35:00,0,0.254,0.01
2026-03-10 22:40:00,0,0.254,0.01
2026-03-10 22:45:00,0.254,0.508,0.02
2026-03-10 22:50:00,0,0.508,0.02
2026-03-10 22:55:00,0,0.508,0.02
2026-03-10 23:00:00,0.254,0.762,0.03
2026-03-10 23:05:00,0,0.762,0.03
2026-03-10 23:10:00,0.254,1.016,0.04
2026-03-10 23:15:00,0.254,1.27,0.05
2026-03-10 23:20:00,0,1.27,0.05
2026-03-10 23:25:00,0,1.27,0.05
2026-03-10 23:30:00,0.254,1.524,0.06
2026-03-10 23:35:00,0,1.524,0.06
2026-03-10 23:40:00,0.254,1.778,0.07
2026-03-10 23:45:00,0.254,2.032,0.08
2026-03-10 23:50:00,0.254,2.286,0.09
2026-03-10 23:55:00,0.254,2.54,0.1
2026-03-11 00:00:00,0.254,2.794,0.11
2026-03-11 00:05:00,0.254,3.048,0.12
2026-03-11 00:10:00,0,3.048,0.12
2026-03-11 00:15:00,0.254,3.302,0.13
2026-03-11 00:20:00,0,3.302,0.13
2026-03-11 00:25:00,0,3.302,0.13
2026-03-11 00:30:00,0.254,3.556,0.14
2026-03-11 00:35:00,0,3.556,0.14
2026-03-11 00:40:00,0,3.556,0.14
2026-03-11 00:45:00,0.254,3.81,0.15
2026-03-11 00:50:00,0,3.81,0.15
2026-03-11 00:55:00,0,3.81,0.15
2026-03-11 01:00:00,0.254,4.064,0.16
2026-03-11 01:05:00,0.254,4.318,0.17
2026-03-11 01:10:00,0.254,4.572,0.18
2026-03-11 01:15:00,0,4.572,0.18
2026-03-11 01:20:00,0.508,5.08,0.2
2026-03-11 01:25:00,0.508,5.588,0.22
2026-03-11 01:30:00,0.508,6.096,0.24
2026-03-11 01:35:00,0.508,6.604,0.26
2026-03-11 01:40:00,0.762,7.366,0.29
2026-03-11 01:45:00,1.27,8.636,0.34
2026-03-11 01:50:00,2.032,10.668,0.42
2026-03-11 01:55:00,0.762,11.43,0.45
2026-03-11 02:00:00,2.032,13.462,0.53
2026-03-11 02:05:00,1.524,14.986,0.59
2026-03-11 02:10:00,2.032,17.018,0.67
2026-03-11 02:15:00,1.778,18.796,0.74
2026-03-11 02:20:00,0.508,19.304,0.76
2026-03-11 02:25:00,1.27,20.574,0.81
2026-03-11 02:30:00,2.794,23.368,0.92
2026-03-11 02:35:00,1.016,24.384,0.96
2026-03-11 02:40:00,0.762,25.146,0.99
2026-03-11 02:45:00,1.524,26.67,1.05
2026-03-11 02:50:00,1.016,27.686,1.09
2026-03-11 02:55:00,1.778,29.464,1.16
2026-03-11 03:00:00,0.762,30.226,1.19
2026-03-11 03:05:00,0.508,30.734,1.21
2026-03-11 03:10:00,0.254,30.988,1.22
2026-03-11 03:15:00,0.254,31.242,1.23
2026-03-11 03:20:00,0.254,31.496,1.24
2026-03-11 03:25:00,0.254,31.75,1.25
2026-03-11 03:30:00,0.508,32.258,1.27
2026-03-11 03:35:00,0.254,32.512,1.28
2026-03-11 03:40:00,0.762,33.274,1.31
2026-03-11 03:45:00,0.254,33.528,1.32
2026-03-11 03:50:00,2.794,36.322,1.43
2026-03-11 03:55:00,0.762,37.084,1.46
2026-03-11 04:00:00,0.508,37.592,1.48
2026-03-11 04:05:00,0.508,38.1,1.5
2026-03-11 04:10:00,0.508,38.608,1.52
2026-03-11 04:15:00,0.254,38.862,1.53
2026-03-11 04:20:00,0.508,39.37,1.55
2026-03-11 04:25:00,0.254,39.624,1.56
2026-03-11 04:30:00,0,39.624,1.56
2026-03-11 04:35:00,0,39.624,1.56
2026-03-11 04:40:00,0.254,39.878,1.57
2026-03-11 04:45:00,0.254,40.132,1.58
2026-03-11 04:50:00,1.27,41.402,1.63
2026-03-11 04:55:00,0.254,41.656,1.64
2026-03-11 05:00:00,0.254,41.91,1.65
2026-03-11 05:05:00,0,41.91,1.65
2026-03-11 05:10:00,0.508,42.418,1.67
2026-03-11 05:15:00,0.254,42.672,1.68
2026-03-11 05:20:00,0.508,43.18,1.7
2026-03-11 05:25:00,0.762,43.942,1.73
2026-03-11 05:30:00,0.254,44.196,1.74
2026-03-11 05:35:00,0,44.196,1.74
2026-03-11 05:40:00,0.254,44.45,1.75
2026-03-11 05:45:00,0.254,44.704,1.76
2026-03-11 05:50:00,1.27,45.974,1.81
2026-03-11 05:55:00,1.524,47.498,1.87
2026-03-11 06:00:00,0.254,47.752,1.88
2026-03-11 06:05:00,0.254,48.006,1.89
2026-03-11 06:10:00,0.254,48.26,1.9
2026-03-11 06:15:00,0,48.26,1.9
2026-03-11 06:20:00,0,48.26,1.9
2026-03-11 06:25:00,0,48.26,1.9
2026-03-11 06:30:00,0,48.26,1.9
2026-03-11 06:35:00,0.254,48.514,1.91
2026-03-11 06:40:00,0,48.514,1.91
2026-03-11 06:45:00,0,48.514,1.91
2026-03-11 06:50:00,0,48.514,1.91
2026-03-11 06:55:00,0,48.514,1.91
2026-03-11 07:00:00,0,48.514,1.91
2026-03-11 07:05:00,0,48.514,1.91
2026-03-11 07:10:00,0,48.514,1.91
2026-03-11 07:15:00,0.254,48.768,1.92
2026-03-11 07:20:00,0,48.768,1.92
2026-03-11 07:25:00,0,48.768,1.92
2026-03-11 07:30:00,0,48.768,1.92
2026-03-11 07:35:00,0,48.768,1.92
2026-03-11 07:40:00,0,48.768,1.92
2026-03-11 07:45:00,0,48.768,1.92
2026-03-11 07:50:00,0,48.768,1.92
2026-03-11 07:55:00,0,48.768,1.92
2026-03-11 08:00:00,0.254,49.022,1.93
2026-03-11 08:05:00,0,49.022,1.93
2026-03-11 08:10:00,0,49.022,1.93
2026-03-11 08:15:00,0,49.022,1.93
2026-03-11 08:20:00,0,49.022,1.93
2026-03-11 08:25:00,0,49.022,1.93
2026-03-11 08:30:00,0,49.022,1.93
2026-03-11 08:35:00,0,49.022,1.93
2026-03-11 08:40:00,0,49.022,1.93
2026-03-11 08:45:00,0,49.022,1.93
2026-03-11 08:50:00,0,49.022,1.93
2026-03-11 08:55:00,0,49.022,1.93
2026-03-11 09:00:00,0,49.022,1.93
2026-03-11 09:05:00,0,49.022,1.93
2026-03-11 09:10:00,0,49.022,1.93
2026-03-11 09:15:00,0,49.022,1.93
2026-03-11 09:20:00,0,49.022,1.93
2026-03-11 09:25:00,0,49.022,1.93
2026-03-11 09:30:00,0,49.022,1.93
2026-03-11 09:35:00,0,49.022,1.93
2026-03-11 09:40:00,0,49.022,1.93
2026-03-11 09:45:00,0,49.022,1.93
2026-03-11 09:50:00,0,49.022,1.93
2026-03-11 09:55:00,0,49.022,1.93
2026-03-11 10:00:00,0,49.022,1.93
2026-03-11 10:05:00,0,49.022,1.93
2026-03-11 10:10:00,0,49.022,1.93
2026-03-11 10:15:00,0,49.022,1.93
2026-03-11 10:20:00,0,49.022,1.93
2026-03-11 10:25:00,0,49.022,1.93
2026-03-11 10:30:00,0,49.022,1.93
2026-03-11 10:35:00,0,49.022,1.93
2026-03-11 10:40:00,0,49.022,1.93
2026-03-11 10:45:00,0,49.022,1.93
2026-03-11 10:50:00,0,49.022,1.93
2026-03-11 10:55:00,0,49.022,1.93
2026-03-11 11:00:00,0,49.022,1.93
2026-03-11 11:05:00,0,49.022,1.93
2026-03-11 11:10:00,0,49.022,1.93
2026-03-11 11:15:00,0,49.022,1.93
2026-03-11 11:20:00,0,49.022,1.93
2026-03-11 11:25:00,0,49.022,1.93
2026-03-11 11:30:00,0,49.022,1.93
2026-03-11 11:35:00,0,49.022,1.93
2026-03-11 11:40:00,0,49.022,1.93
2026-03-11 11:45:00,0,49.022,1.93
2026-03-11 11:50:00,0,49.022,1.93
2026-03-11 11:55:00,0,49.022,1.93
2026-03-11 12:00:00,0,49.022,1.93
2026-03-11 12:05:00,0,49.022,1.93
2026-03-11 12:10:00,0,49.022,1.93
2026-03-11 12:15:00,0,49.022,1.93
2026-03-11 12:20:00,0,49.022,1.93
2026-03-11 12:25:00,0,49.022,1.93
2026-03-11 12:30:00,0,49.022,1.93
2026-03-11 12:35:00,0,49.022,1.93
2026-03-11 12:40:00,0,49.022,1.93
2026-03-11 12:45:00,0,49.022,1.93
2026-03-11 12:50:00,0,49.022,1.93
2026-03-11 12:55:00,0,49.022,1.93
2026-03-11 13:00:00,0,49.022,1.93
2026-03-11 13:05:00,0,49.022,1.93
2026-03-11 13:10:00,0,49.022,1.93
2026-03-11 13:15:00,0,49.022,1.93
2026-03-11 13:20:00,0,49.022,1.93
2026-03-11 13:25:00,0,49.022,1.93
2026-03-11 13:30:00,0,49.022,1.93
2026-03-11 13:35:00,0,49.022,1.93
2026-03-11 13:40:00,0,49.022,1.93
2026-03-11 13:45:00,0,49.022,1.93
2026-03-11 13:50:00,0,49.022,1.93
2026-03-11 13:55:00,0,49.022,1.93
2026-03-11 14:00:00,0,49.022,1.93
2026-03-11 14:05:00,0,49.022,1.93
2026-03-11 14:10:00,0,49.022,1.93
2026-03-11 14:15:00,0,49.022,1.93
2026-03-11 14:20:00,0,49.022,1.93
2026-03-11 14:25:00,0,49.022,1.93
2026-03-11 14:30:00,0,49.022,1.93
2026-03-11 14:35:00,0,49.022,1.93
2026-03-11 14:40:00,0,49.022,1.93
2026-03-11 14:45:00,0,49.022,1.93
2026-03-11 14:50:00,0,49.022,1.93
2026-03-11 14:55:00,0,49.022,1.93
2026-03-11 15:00:00,0,49.022,1.93
2026-03-11 15:05:00,0,49.022,1.93
2026-03-11 15:10:00,0,49.022,1.93
2026-03-11 15:15:00,0,49.022,1.93
2026-03-11 15:20:00,0,49.022,1.93
2026-03-11 15:25:00,0,49.022,1.93
2026-03-11 15:30:00,0,49.022,1.93
2026-03-11 15:35:00,0,49.022,1.93
2026-03-11 15:40:00,0,49.022,1.93
2026-03-11 15:45:00,0,49.022,1.93
2026-03-11 15:50:00,0,49.022,1.93
2026-03-11 15:55:00,0,49.022,1.93
2026-03-11 16:00:00,0,49.022,1.93
2026-03-11 16:05:00,0,49.022,1.93
2026-03-11 16:10:00,0,49.022,1.93
2026-03-11 16:15:00,0,49.022,1.93
2026-03-11 16:20:00,0,49.022,1.93
2026-03-11 16:25:00,0,49.022,1.93
2026-03-11 16:30:00,0,49.022,1.93
2026-03-11 16:35:00,0,49.022,1.93
2026-03-11 16:40:00,0,49.022,1.93
2026-03-11 16:45:00,0,49.022,1.93
2026-03-11 16:50:00,0,49.022,1.93
2026-03-11 16:55:00,0,49.022,1.93
2026-03-11 17:00:00,0,49.022,1.93
2026-03-11 17:05:00,0,49.022,1.93
2026-03-11 17:10:00,0,49.022,1.93
2026-03-11 17:15:00,0,49.022,1.93
2026-03-11 17:20:00,0,49.022,1.93
2026-03-11 17:25:00,0,49.022,1.93
2026-03-11 17:30:00,0,49.022,1.93
2026-03-11 17:35:00,0,49.022,1.93
2026-03-11 17:40:00,0,49.022,1.93
2026-03-11 17:45:00,0,49.022,1.93
2026-03-11 17:50:00,0,49.022,1.93
2026-03-11 17:55:00,0,49.022,1.93
2026-03-11 18:00:00,0,49.022,1.93
2026-03-11 18:05:00,0,49.022,1.93
2026-03-11 18:10:00,0,49.022,1.93
2026-03-11 18:15:00,0,49.022,1.93
2026-03-11 18:20:00,0,49.022,1.93
2026-03-11 18:25:00,0,49.022,1.93
2026-03-11 18:30:00,0,49.022,1.93
2026-03-11 18:35:00,0,49.022,1.93
2026-03-11 18:40:00,0,49.022,1.93
2026-03-11 18:45:00,0,49.022,1.93
2026-03-11 18:50:00,0,49.022,1.93
2026-03-11 18:55:00,0,49.022,1.93
2026-03-11 19:00:00,0,49.022,1.93
2026-03-11 19:05:00,0,49.022,1.93
2026-03-11 19:10:00,0,49.022,1.93
2026-03-11 19:15:00,0,49.022,1.93
2026-03-11 19:20:00,0,49.022,1.93
2026-03-11 19:25:00,0,49.022,1.93
2026-03-11 19:30:00,0,49.022,1.93
2026-03-11 19:35:00,0,49.022,1.93
2026-03-11 19:40:00,0.254,49.276,1.94
2026-03-11 19:45:00,0,49.276,1.94
2026-03-11 19:50:00,0,49.276,1.94
2026-03-11 19:55:00,0,49.276,1.94
2026-03-11 20:00:00,0,49.276,1.94
2026-03-11 20:05:00,0,49.276,1.94
2026-03-11 20:10:00,0,49.276,1.94
2026-03-11 20:15:00,0,49.276,1.94
2026-03-11 20:20:00,0,49.276,1.94
2026-03-11 20:25:00,0,49.276,1.94
2026-03-11 20:30:00,0,49.276,1.94
2026-03-11 20:35:00,0,49.276,1.94
2026-03-11 20:40:00,0,49.276,1.94
2026-03-11 20:45:00,0,49.276,1.94
2026-03-11 20:50:00,0,49.276,1.94
2026-03-11 20:55:00,0,49.276,1.94
2026-03-11 21:00:00,0,49.276,1.94
2026-03-11 21:05:00,0,49.276,1.94
2026-03-11 21:10:00,0,49.276,1.94
2026-03-11 21:15:00,0,49.276,1.94
2026-03-11 21:20:00,0,49.276,1.94
2026-03-11 21:25:00,0,49.276,1.94
2026-03-11 21:30:00,0,49.276,1.94
2026-03-11 21:35:00,0,49.276,1.94
2026-03-11 21:40:00,0,49.276,1.94
2026-03-11 21:45:00,0,49.276,1.94
2026-03-11 21:50:00,0,49.276,1.94
2026-03-11 21:55:00,0,49.276,1.94
2026-03-11 22:00:00,0,49.276,1.94
2026-03-11 22:05:00,0,49.276,1.94
2026-03-11 22:10:00,0,49.276,1.94
2026-03-11 22:15:00,0,49.276,1.94
2026-03-11 22:20:00,0,49.276,1.94
2026-03-11 22:25:00,0.254,49.53,1.95
2026-03-11 22:30:00,0,49.53,1.95
2026-03-11 22:35:00,0,49.53,1.95
2026-03-11 22:40:00,0,49.53,1.95
2026-03-11 22:45:00,0,49.53,1.95
2026-03-11 22:50:00,0,49.53,1.95
2026-03-11 22:55:00,0,49.53,1.95
2026-03-11 23:00:00,0,49.53,1.95
2026-03-11 23:05:00,0,49.53,1.95
2026-03-11 23:10:00,0,49.53,1.95
2026-03-11 23:15:00,0,49.53,1.95
2026-03-11 23:20:00,0,49.53,1.95
2026-03-11 23:25:00,0,49.53,1.95
2026-03-11 23:30:00,0,49.53,1.95
2026-03-11 23:35:00,0,49.53,1.95
2026-03-11 23:40:00,0,49.53,1.95
2026-03-11 23:45:00,0,49.53,1.95
2026-03-11 23:50:00,0,49.53,1.95
2026-03-11 23:55:00,0,49.53,1.95
2026-03-12 00:00:00,0,49.53,1.95
2026-03-12 00:05:00,0,49.53,1.95
2026-03-12 00:10:00,0,49.53,1.95
2026-03-12 00:15:00,0,49.53,1.95
2026-03-12 00:20:00,0,49.53,1.95
2026-03-12 00:25:00,0,49.53,1.95
2026-03-12 00:30:00,0,49.53,1.95
2026-03-12 00:35:00,0,49.53,1.95
2026-03-12 00:40:00,0,49.53,1.95
2026-03-12 00:45:00,0,49.53,1.95
2026-03-12 00:50:00,0,49.53,1.95
2026-03-12 00:55:00,0,49.53,1.95
2026-03-12 01:00:00,0,49.53,1.95
2026-03-12 01:05:00,0,49.53,1.95
2026-03-12 01:10:00,0,49.53,1.95
2026-03-12 01:15:00,0,49.53,1.95
2026-03-12 01:20:00,0,49.53,1.95
2026-03-12 01:25:00,0,49.53,1.95
2026-03-12 01:30:00,0,49.53,1.95
2026-03-12 01:35:00,0,49.53,1.95
2026-03-12 01:40:00,0,49.53,1.95
2026-03-12 01:45:00,0,49.53,1.95
2026-03-12 01:50:00,0,49.53,1.95
2026-03-12 01:55:00,0,49.53,1.95
2026-03-12 02:00:00,0,49.53,1.95
2026-03-12 02:05:00,0,49.53,1.95
2026-03-12 02:10:00,0,49.53,1.95
2026-03-12 02:15:00,0,49.53,1.95
2026-03-12 02:20:00,0,49.53,1.95
2026-03-12 02:25:00,0,49.53,1.95
2026-03-12 02:30:00,0,49.53,1.95
2026-03-12 02:35:00,0,49.53,1.95
2026-03-12 02:40:00,0,49.53,1.95
2026-03-12 02:45:00,0.254,49.784,1.96
2026-03-12 02:50:00,0,49.784,1.96
2026-03-12 02:55:00,0,49.784,1.96
2026-03-12 03:00:00,0,49.784,1.96
2026-03-12 03:05:00,0,49.784,1.96
2026-03-12 03:10:00,0,49.784,1.96
2026-03-12 03:15:00,0,49.784,1.96
2026-03-12 03:20:00,0,49.784,1.96
2026-03-12 03:25:00,0,49.784,1.96
2026-03-12 03:30:00,0,49.784,1.96
2026-03-12 03:35:00,0,49.784,1.96
2026-03-12 03:40:00,0,49.784,1.96
2026-03-12 03:45:00,0,49.784,1.96
2026-03-12 03:50:00,0,49.784,1.96
2026-03-12 03:55:00,0,49.784,1.96
2026-03-12 04:00:00,0,49.784,1.96
2026-03-12 04:05:00,0,49.784,1.96
2026-03-12 04:10:00,0,49.784,1.96
2026-03-12 04:15:00,0,49.784,1.96
2026-03-12 04:20:00,0,49.784,1.96
2026-03-12 04:25:00,0,49.784,1.96
2026-03-12 04:30:00,0,49.784,1.96
2026-03-12 04:35:00,0.508,50.292,1.98
2026-03-12 04:40:00,0.508,50.8,2
2026-03-12 04:45:00,0.254,51.054,2.01
2026-03-12 04:50:00,0,51.054,2.01
2026-03-12 04:55:00,0,51.054,2.01
2026-03-12 05:00:00,0,51.054,2.01
2026-03-12 05:05:00,0,51.054,2.01
2026-03-12 05:10:00,0,51.054,2.01
2026-03-12 05:15:00,0,51.054,2.01
2026-03-12 05:20:00,0,51.054,2.01
2026-03-12 05:25:00,0,51.054,2.01
2026-03-12 05:30:00,0,51.054,2.01
2026-03-12 05:35:00,0,51.054,2.01
2026-03-12 05:40:00,0,51.054,2.01
