timestamp,RF_1_Tot300s_value,RF_1_cum,RF_1_cum_in
2026-03-10 14:30:00,0,0,0
2026-03-10 14:35:00,0,0,0
2026-03-10 14:40:00,0,0,0
2026-03-10 14:45:00,0,0,0
2026-03-10 14:50:00,0,0,0
2026-03-10 14:55:00,0,0,0
2026-03-10 15:00:00,0,0,0
2026-03-10 15:05:00,0,0,0
2026-03-10 15:10:00,0,0,0
2026-03-10 15:15:00,0,0,0
2026-03-10 15:20:00,0,0,0
2026-03-10 15:25:00,0,0,0
2026-03-10 15:30:00,0,0,0
2026-03-10 15:35:00,0,0,0
2026-03-10 15:40:00,0,0,0
2026-03-10 15:45:00,0,0,0
2026-03-10 15:50:00,0,0,0
2026-03-10 15:55:00,0,0,0
2026-03-10 16:00:00,0,0,0
2026-03-10 16:05:00,0,0,0
2026-03-10 16:10:00,0,0,0
2026-03-10 16:15:00,0,0,0
2026-03-10 16:20:00,0,0,0
2026-03-10 16:25:00,0,0,0
2026-03-10 16:30:00,0,0,0
2026-03-10 16:35:00,0,0,0
2026-03-10 16:40:00,0,0,0
2026-03-10 16:45:00,0,0,0
2026-03-10 16:50:00,0,0,0
2026-03-10 16:55:00,0,0,0
2026-03-10 17:00:00,0,0,0
2026-03-10 17:05:00,0,0,0
2026-03-10 17:10:00,0,0,0
2026-03-10 17:15:00,0,0,0
2026-03-10 17:20:00,0,0,0
2026-03-10 17:25:00,0,0,0
2026-03-10 17:30:00,0,0,0
2026-03-10 17:35:00,0,0,0
2026-03-10 17:40:00,0,0,0
2026-03-10 17:45:00,0,0,0
2026-03-10 17:50:00,0,0,0
2026-03-10 17:55:00,0,0,0
2026-03-10 18:00:00,0,0,0
2026-03-10 18:05:00,0,0,0
2026-03-10 18:10:00,0,0,0
2026-03-10 18:15:00,0,0,0
2026-03-10 18:20:00,0,0,0
2026-03-10 18:25:00,0,0,0
2026-03-10 18:30:00,0,0,0
2026-03-10 18:35:00,0,0,0
2026-03-10 18:40:00,0,0,0
2026-03-10 18:45:00,0,0,0
2026-03-10 18:50:00,0,0,0
2026-03-10 18:55:00,0,0,0
2026-03-10 19:00:00,0,0,0
2026-03-10 19:05:00,0,0,0
2026-03-10 19:10:00,0,0,0
2026-03-10 19:15:00,0,0,0
2026-03-10 19:20:00,0,0,0
2026-03-10 19:25:00,0,0,0
2026-03-10 19:30:00,0,0,0
2026-03-10 19:35:00,0,0,0
2026-03-10 19:40:00,0,0,0
2026-03-10 19:45:00,0,0,0
2026-03-10 19:50:00,0,0,0
2026-03-10 19:55:00,0,0,0
2026-03-10 20:00:00,0,0,0
2026-03-10 20:05:00,0,0,0
2026-03-10 20:10:00,0,0,0
2026-03-10 20:15:00,0,0,0
2026-03-10 20:20:00,0,0,0
2026-03-10 20:25:00,0,0,0
2026-03-10 20:30:00,0,0,0
2026-03-10 20:35:00,0,0,0
2026-03-10 20:40:00,0,0,0
2026-03-10 20:45:00,0,0,0
2026-03-10 20:50:00,0,0,0
2026-03-10 20:55:00,0,0,0
2026-03-10 21:00:00,0,0,0
2026-03-10 21:05:00,0,0,0
2026-03-10 21:10:00,0,0,0
2026-03-10 21:15:00,0,0,0
2026-03-10 21:20:00,0,0,0
2026-03-10 21:25:00,0,0,0
2026-03-10 21:30:00,0,0,0
2026-03-10 21:35:00,0,0,0
2026-03-10 21:40:00,0,0,0
2026-03-10 21:45:00,0,0,0
2026-03-10 21:50:00,0,0,0
2026-03-10 21:55:00,0,0,0
2026-03-10 22:00:00,0,0,0
2026-03-10 22:05:00,0,0,0
2026-03-10 22:10:00,0,0,0
2026-03-10 22:15:00,0,0,0
2026-03-10 22:20:00,0,0,0
2026-03-10 22:25:00,0,0,0
2026-03-10 22:30:00,0,0,0
2026-03-10 22:35:00,0,0,0
2026-03-10 22:40:00,0,0,0
2026-03-10 22:45:00,0,0,0
2026-03-10 22:50:00,0,0,0
2026-03-10 22:55:00,0,0,0
2026-03-10 23:00:00,0,0,0
2026-03-10 23:05:00,0,0,0
2026-03-10 23:10:00,0,0,0
2026-03-10 23:15:00,0,0,0
2026-03-10 23:20:00,0,0,0
2026-03-10 23:25:00,0,0,0
2026-03-10 23:30:00,0,0,0
2026-03-10 23:35:00,0,0,0
2026-03-10 23:40:00,0,0,0
2026-03-10 23:45:00,0.257,0.257,0.0101181102362205
2026-03-10 23:50:00,0,0.257,0.0101181102362205
2026-03-10 23:55:00,0,0.257,0.0101181102362205
2026-03-11 00:00:00,0,0.257,0.0101181102362205
2026-03-11 00:05:00,0,0.257,0.0101181102362205
2026-03-11 00:10:00,0,0.257,0.0101181102362205
2026-03-11 00:15:00,0.257,0.514,0.0202362204724409
2026-03-11 00:20:00,0,0.514,0.0202362204724409
2026-03-11 00:25:00,0,0.514,0.0202362204724409
2026-03-11 00:30:00,0,0.514,0.0202362204724409
2026-03-11 00:35:00,0,0.514,0.0202362204724409
2026-03-11 00:40:00,0,0.514,0.0202362204724409
2026-03-11 00:45:00,0,0.514,0.0202362204724409
2026-03-11 00:50:00,0,0.514,0.0202362204724409
2026-03-11 00:55:00,0,0.514,0.0202362204724409
2026-03-11 01:00:00,0,0.514,0.0202362204724409
2026-03-11 01:05:00,0,0.514,0.0202362204724409
2026-03-11 01:10:00,0,0.514,0.0202362204724409
2026-03-11 01:15:00,0,0.514,0.0202362204724409
2026-03-11 01:20:00,0,0.514,0.0202362204724409
2026-03-11 01:25:00,0,0.514,0.0202362204724409
2026-03-11 01:30:00,0,0.514,0.0202362204724409
2026-03-11 01:35:00,0,0.514,0.0202362204724409
2026-03-11 01:40:00,0,0.514,0.0202362204724409
2026-03-11 01:45:00,0,0.514,0.0202362204724409
2026-03-11 01:50:00,0,0.514,0.0202362204724409
2026-03-11 01:55:00,0,0.514,0.0202362204724409
2026-03-11 02:00:00,0,0.514,0.0202362204724409
2026-03-11 02:05:00,0,0.514,0.0202362204724409
2026-03-11 02:10:00,0,0.514,0.0202362204724409
2026-03-11 02:15:00,0.257,0.771,0.0303543307086614
2026-03-11 02:20:00,0,0.771,0.0303543307086614
2026-03-11 02:25:00,0.257,1.028,0.0404724409448819
2026-03-11 02:30:00,0.257,1.285,0.0505905511811024
2026-03-11 02:35:00,0,1.285,0.0505905511811024
2026-03-11 02:40:00,0.513,1.798,0.0707874015748031
2026-03-11 02:45:00,0.257,2.055,0.0809055118110236
2026-03-11 02:50:00,0.257,2.312,0.0910236220472441
2026-03-11 02:55:00,0.257,2.569,0.101141732283465
2026-03-11 03:00:00,0.257,2.826,0.111259842519685
2026-03-11 03:05:00,0.257,3.083,0.121377952755906
2026-03-11 03:10:00,0.513,3.596,0.141574803149606
2026-03-11 03:15:00,0.513,4.109,0.161771653543307
2026-03-11 03:20:00,0.513,4.622,0.181968503937008
2026-03-11 03:25:00,0.513,5.135,0.202165354330709
2026-03-11 03:30:00,0.513,5.648,0.222362204724409
2026-03-11 03:35:00,0.513,6.161,0.24255905511811
2026-03-11 03:40:00,0.513,6.674,0.262755905511811
2026-03-11 03:45:00,0.513,7.187,0.282952755905512
2026-03-11 03:50:00,0.77,7.957,0.313267716535433
2026-03-11 03:55:00,0.513,8.47,0.333464566929134
2026-03-11 04:00:00,0.257,8.727,0.343582677165354
2026-03-11 04:05:00,0.257,8.984,0.353700787401575
2026-03-11 04:10:00,0.513,9.497,0.373897637795276
2026-03-11 04:15:00,0.257,9.754,0.384015748031496
2026-03-11 04:20:00,0.257,10.011,0.394133858267717
2026-03-11 04:25:00,0.513,10.524,0.414330708661417
2026-03-11 04:30:00,0.513,11.037,0.434527559055118
2026-03-11 04:35:00,1.283,12.32,0.48503937007874
2026-03-11 04:40:00,1.796,14.116,0.555748031496063
2026-03-11 04:45:00,1.796,15.912,0.626456692913386
2026-03-11 04:50:00,0.513,16.425,0.646653543307087
2026-03-11 04:55:00,1.283,17.708,0.697165354330709
2026-03-11 05:00:00,1.796,19.504,0.767874015748032
2026-03-11 05:05:00,0.513,20.017,0.788070866141732
2026-03-11 05:10:00,0.513,20.53,0.808267716535433
2026-03-11 05:15:00,0.513,21.043,0.828464566929134
2026-03-11 05:20:00,0.513,21.556,0.848661417322835
2026-03-11 05:25:00,0.77,22.326,0.878976377952756
2026-03-11 05:30:00,1.026,23.352,0.919370078740158
2026-03-11 05:35:00,1.539,24.891,0.97996062992126
2026-03-11 05:40:00,2.309,27.2,1.07086614173228
2026-03-11 05:45:00,0.77,27.97,1.1011811023622
2026-03-11 05:50:00,0.77,28.74,1.13149606299213
2026-03-11 05:55:00,3.087,31.827,1.25303149606299
2026-03-11 06:00:00,1.026,32.853,1.29342519685039
2026-03-11 06:05:00,0.257,33.11,1.30354330708661
2026-03-11 06:10:00,0.257,33.367,1.31366141732283
2026-03-11 06:15:00,1.283,34.65,1.36417322834646
2026-03-11 06:20:00,1.796,36.446,1.43488188976378
2026-03-11 06:25:00,1.539,37.985,1.49547244094488
2026-03-11 06:30:00,0.513,38.498,1.51566929133858
2026-03-11 06:35:00,0.77,39.268,1.5459842519685
2026-03-11 06:40:00,1.026,40.294,1.58637795275591
2026-03-11 06:45:00,1.283,41.577,1.63688976377953
2026-03-11 06:50:00,0.77,42.347,1.66720472440945
2026-03-11 06:55:00,0.257,42.604,1.67732283464567
2026-03-11 07:00:00,0.257,42.861,1.68744094488189
2026-03-11 07:05:00,0.257,43.118,1.69755905511811
2026-03-11 07:10:00,0,43.118,1.69755905511811
2026-03-11 07:15:00,0.257,43.375,1.70767716535433
2026-03-11 07:20:00,0,43.375,1.70767716535433
2026-03-11 07:25:00,0.257,43.632,1.71779527559055
2026-03-11 07:30:00,0,43.632,1.71779527559055
2026-03-11 07:35:00,0.257,43.889,1.72791338582677
2026-03-11 07:40:00,0,43.889,1.72791338582677
2026-03-11 07:45:00,0.257,44.146,1.73803149606299
2026-03-11 07:50:00,0.257,44.403,1.74814960629921
2026-03-11 07:55:00,0.257,44.66,1.75826771653543
2026-03-11 08:00:00,0,44.66,1.75826771653543
2026-03-11 08:05:00,0.257,44.917,1.76838582677165
2026-03-11 08:10:00,0,44.917,1.76838582677165
2026-03-11 08:15:00,0,44.917,1.76838582677165
2026-03-11 08:20:00,0.257,45.174,1.77850393700787
2026-03-11 08:25:00,0,45.174,1.77850393700787
2026-03-11 08:30:00,0,45.174,1.77850393700787
2026-03-11 08:35:00,0,45.174,1.77850393700787
2026-03-11 08:40:00,0,45.174,1.77850393700787
2026-03-11 08:45:00,0,45.174,1.77850393700787
2026-03-11 08:50:00,0,45.174,1.77850393700787
2026-03-11 08:55:00,0,45.174,1.77850393700787
2026-03-11 09:00:00,0,45.174,1.77850393700787
2026-03-11 09:05:00,0,45.174,1.77850393700787
2026-03-11 09:10:00,0,45.174,1.77850393700787
2026-03-11 09:15:00,0,45.174,1.77850393700787
2026-03-11 09:20:00,0,45.174,1.77850393700787
2026-03-11 09:25:00,0,45.174,1.77850393700787
2026-03-11 09:30:00,0,45.174,1.77850393700787
2026-03-11 09:35:00,0,45.174,1.77850393700787
2026-03-11 09:40:00,0,45.174,1.77850393700787
2026-03-11 09:45:00,0,45.174,1.77850393700787
2026-03-11 09:50:00,0,45.174,1.77850393700787
2026-03-11 09:55:00,0,45.174,1.77850393700787
2026-03-11 10:00:00,0,45.174,1.77850393700787
2026-03-11 10:05:00,0,45.174,1.77850393700787
2026-03-11 10:10:00,0,45.174,1.77850393700787
2026-03-11 10:15:00,0,45.174,1.77850393700787
2026-03-11 10:20:00,0,45.174,1.77850393700787
2026-03-11 10:25:00,0,45.174,1.77850393700787
2026-03-11 10:30:00,0,45.174,1.77850393700787
2026-03-11 10:35:00,0,45.174,1.77850393700787
2026-03-11 10:40:00,0,45.174,1.77850393700787
2026-03-11 10:45:00,0,45.174,1.77850393700787
2026-03-11 10:50:00,0,45.174,1.77850393700787
2026-03-11 10:55:00,0,45.174,1.77850393700787
2026-03-11 11:00:00,0,45.174,1.77850393700787
2026-03-11 11:05:00,0,45.174,1.77850393700787
2026-03-11 11:10:00,0,45.174,1.77850393700787
2026-03-11 11:15:00,0,45.174,1.77850393700787
2026-03-11 11:20:00,0,45.174,1.77850393700787
2026-03-11 11:25:00,0,45.174,1.77850393700787
2026-03-11 11:30:00,0,45.174,1.77850393700787
2026-03-11 11:35:00,0,45.174,1.77850393700787
2026-03-11 11:40:00,0,45.174,1.77850393700787
2026-03-11 11:45:00,0,45.174,1.77850393700787
2026-03-11 11:50:00,0,45.174,1.77850393700787
2026-03-11 11:55:00,0,45.174,1.77850393700787
2026-03-11 12:00:00,0,45.174,1.77850393700787
2026-03-11 12:05:00,0,45.174,1.77850393700787
2026-03-11 12:10:00,0,45.174,1.77850393700787
2026-03-11 12:15:00,0,45.174,1.77850393700787
2026-03-11 12:20:00,0,45.174,1.77850393700787
2026-03-11 12:25:00,0,45.174,1.77850393700787
2026-03-11 12:30:00,0,45.174,1.77850393700787
2026-03-11 12:35:00,0,45.174,1.77850393700787
2026-03-11 12:40:00,0,45.174,1.77850393700787
2026-03-11 12:45:00,0,45.174,1.77850393700787
2026-03-11 12:50:00,0,45.174,1.77850393700787
2026-03-11 12:55:00,0,45.174,1.77850393700787
2026-03-11 13:00:00,0,45.174,1.77850393700787
2026-03-11 13:05:00,0,45.174,1.77850393700787
2026-03-11 13:10:00,0,45.174,1.77850393700787
2026-03-11 13:15:00,0,45.174,1.77850393700787
2026-03-11 13:20:00,0,45.174,1.77850393700787
2026-03-11 13:25:00,0,45.174,1.77850393700787
2026-03-11 13:30:00,0,45.174,1.77850393700787
2026-03-11 13:35:00,0,45.174,1.77850393700787
2026-03-11 13:40:00,0,45.174,1.77850393700787
2026-03-11 13:45:00,0,45.174,1.77850393700787
2026-03-11 13:50:00,0,45.174,1.77850393700787
2026-03-11 13:55:00,0,45.174,1.77850393700787
2026-03-11 14:00:00,0,45.174,1.77850393700787
2026-03-11 14:05:00,0,45.174,1.77850393700787
2026-03-11 14:10:00,0,45.174,1.77850393700787
2026-03-11 14:15:00,0,45.174,1.77850393700787
2026-03-11 14:20:00,0,45.174,1.77850393700787
2026-03-11 14:25:00,0,45.174,1.77850393700787
2026-03-11 14:30:00,0,45.174,1.77850393700787
2026-03-11 14:35:00,0,45.174,1.77850393700787
2026-03-11 14:40:00,0,45.174,1.77850393700787
2026-03-11 14:45:00,0,45.174,1.77850393700787
2026-03-11 14:50:00,0,45.174,1.77850393700787
2026-03-11 14:55:00,0,45.174,1.77850393700787
2026-03-11 15:00:00,0,45.174,1.77850393700787
2026-03-11 15:05:00,0,45.174,1.77850393700787
2026-03-11 15:10:00,0,45.174,1.77850393700787
2026-03-11 15:15:00,0,45.174,1.77850393700787
2026-03-11 15:20:00,0,45.174,1.77850393700787
2026-03-11 15:25:00,0,45.174,1.77850393700787
2026-03-11 15:30:00,0,45.174,1.77850393700787
2026-03-11 15:35:00,0,45.174,1.77850393700787
2026-03-11 15:40:00,0.257,45.431,1.78862204724409
2026-03-11 15:45:00,0.513,45.944,1.8088188976378
2026-03-11 15:50:00,0,45.944,1.8088188976378
2026-03-11 15:55:00,0,45.944,1.8088188976378
2026-03-11 16:00:00,0,45.944,1.8088188976378
2026-03-11 16:05:00,0,45.944,1.8088188976378
2026-03-11 16:10:00,0.257,46.201,1.81893700787402
2026-03-11 16:15:00,0,46.201,1.81893700787402
2026-03-11 16:20:00,0,46.201,1.81893700787402
2026-03-11 16:25:00,0,46.201,1.81893700787402
2026-03-11 16:30:00,0,46.201,1.81893700787402
2026-03-11 16:35:00,0,46.201,1.81893700787402
2026-03-11 16:40:00,0,46.201,1.81893700787402
2026-03-11 16:45:00,0,46.201,1.81893700787402
2026-03-11 16:50:00,0,46.201,1.81893700787402
2026-03-11 16:55:00,0,46.201,1.81893700787402
2026-03-11 17:00:00,0,46.201,1.81893700787402
2026-03-11 17:05:00,0,46.201,1.81893700787402
2026-03-11 17:10:00,0,46.201,1.81893700787402
2026-03-11 17:15:00,0,46.201,1.81893700787402
2026-03-11 17:20:00,0,46.201,1.81893700787402
2026-03-11 17:25:00,0,46.201,1.81893700787402
2026-03-11 17:30:00,0,46.201,1.81893700787402
2026-03-11 17:35:00,0,46.201,1.81893700787402
2026-03-11 17:40:00,0.77,46.971,1.84925196850394
2026-03-11 17:45:00,0,46.971,1.84925196850394
2026-03-11 17:50:00,0,46.971,1.84925196850394
2026-03-11 17:55:00,0,46.971,1.84925196850394
2026-03-11 18:00:00,0,46.971,1.84925196850394
2026-03-11 18:05:00,0,46.971,1.84925196850394
2026-03-11 18:10:00,0,46.971,1.84925196850394
2026-03-11 18:15:00,0,46.971,1.84925196850394
2026-03-11 18:20:00,0,46.971,1.84925196850394
2026-03-11 18:25:00,0,46.971,1.84925196850394
2026-03-11 18:30:00,0,46.971,1.84925196850394
2026-03-11 18:35:00,0,46.971,1.84925196850394
2026-03-11 18:40:00,0,46.971,1.84925196850394
2026-03-11 18:45:00,0,46.971,1.84925196850394
2026-03-11 18:50:00,0,46.971,1.84925196850394
2026-03-11 18:55:00,0,46.971,1.84925196850394
2026-03-11 19:00:00,0,46.971,1.84925196850394
2026-03-11 19:05:00,0,46.971,1.84925196850394
2026-03-11 19:10:00,0,46.971,1.84925196850394
2026-03-11 19:15:00,0,46.971,1.84925196850394
2026-03-11 19:20:00,0,46.971,1.84925196850394
2026-03-11 19:25:00,0,46.971,1.84925196850394
2026-03-11 19:30:00,0,46.971,1.84925196850394
2026-03-11 19:35:00,0,46.971,1.84925196850394
2026-03-11 19:40:00,0,46.971,1.84925196850394
2026-03-11 19:45:00,0,46.971,1.84925196850394
2026-03-11 19:50:00,0,46.971,1.84925196850394
2026-03-11 19:55:00,0,46.971,1.84925196850394
2026-03-11 20:00:00,0,46.971,1.84925196850394
2026-03-11 20:05:00,0,46.971,1.84925196850394
2026-03-11 20:10:00,0,46.971,1.84925196850394
2026-03-11 20:15:00,0,46.971,1.84925196850394
2026-03-11 20:20:00,0,46.971,1.84925196850394
2026-03-11 20:25:00,0,46.971,1.84925196850394
2026-03-11 20:30:00,0,46.971,1.84925196850394
2026-03-11 20:35:00,0,46.971,1.84925196850394
2026-03-11 20:40:00,0,46.971,1.84925196850394
2026-03-11 20:45:00,0,46.971,1.84925196850394
2026-03-11 20:50:00,0,46.971,1.84925196850394
2026-03-11 20:55:00,0,46.971,1.84925196850394
2026-03-11 21:00:00,0,46.971,1.84925196850394
2026-03-11 21:05:00,0,46.971,1.84925196850394
2026-03-11 21:10:00,0,46.971,1.84925196850394
2026-03-11 21:15:00,0,46.971,1.84925196850394
2026-03-11 21:20:00,0,46.971,1.84925196850394
2026-03-11 21:25:00,0,46.971,1.84925196850394
2026-03-11 21:30:00,0,46.971,1.84925196850394
2026-03-11 21:35:00,0,46.971,1.84925196850394
2026-03-11 21:40:00,0,46.971,1.84925196850394
2026-03-11 21:45:00,0,46.971,1.84925196850394
2026-03-11 21:50:00,0,46.971,1.84925196850394
2026-03-11 21:55:00,0,46.971,1.84925196850394
2026-03-11 22:00:00,0,46.971,1.84925196850394
2026-03-11 22:05:00,0,46.971,1.84925196850394
2026-03-11 22:10:00,0,46.971,1.84925196850394
2026-03-11 22:15:00,0,46.971,1.84925196850394
2026-03-11 22:20:00,0,46.971,1.84925196850394
2026-03-11 22:25:00,0,46.971,1.84925196850394
2026-03-11 22:30:00,0,46.971,1.84925196850394
2026-03-11 22:35:00,0,46.971,1.84925196850394
2026-03-11 22:40:00,0,46.971,1.84925196850394
2026-03-11 22:45:00,0,46.971,1.84925196850394
2026-03-11 22:50:00,0,46.971,1.84925196850394
2026-03-11 22:55:00,0,46.971,1.84925196850394
2026-03-11 23:00:00,0,46.971,1.84925196850394
2026-03-11 23:05:00,0,46.971,1.84925196850394
2026-03-11 23:10:00,0,46.971,1.84925196850394
2026-03-11 23:15:00,0,46.971,1.84925196850394
2026-03-11 23:20:00,0,46.971,1.84925196850394
2026-03-11 23:25:00,0,46.971,1.84925196850394
2026-03-11 23:30:00,0,46.971,1.84925196850394
2026-03-11 23:35:00,0,46.971,1.84925196850394
2026-03-11 23:40:00,0,46.971,1.84925196850394
2026-03-11 23:45:00,0,46.971,1.84925196850394
2026-03-11 23:50:00,0,46.971,1.84925196850394
2026-03-11 23:55:00,0,46.971,1.84925196850394
2026-03-12 00:00:00,0,46.971,1.84925196850394
2026-03-12 00:05:00,0,46.971,1.84925196850394
2026-03-12 00:10:00,0,46.971,1.84925196850394
2026-03-12 00:15:00,0,46.971,1.84925196850394
2026-03-12 00:20:00,0,46.971,1.84925196850394
2026-03-12 00:25:00,0,46.971,1.84925196850394
2026-03-12 00:30:00,0,46.971,1.84925196850394
2026-03-12 00:35:00,0,46.971,1.84925196850394
2026-03-12 00:40:00,0,46.971,1.84925196850394
2026-03-12 00:45:00,0,46.971,1.84925196850394
2026-03-12 00:50:00,0,46.971,1.84925196850394
2026-03-12 00:55:00,0,46.971,1.84925196850394
2026-03-12 01:00:00,0,46.971,1.84925196850394
2026-03-12 01:05:00,0,46.971,1.84925196850394
2026-03-12 01:10:00,0,46.971,1.84925196850394
2026-03-12 01:15:00,0,46.971,1.84925196850394
2026-03-12 01:20:00,0,46.971,1.84925196850394
